moveset_id,version_group_id
1475,6
1475,7
1475,12
1475,13
1476,8
1476,9
1476,10
1477,11
1477,14
1478,15
1479,6
1479,7
1479,13
1480,6
1481,13
1482,7
1483,9
1483,10
1484,10
1485,14
1486,1
1486,2
1487,3
1487,4
1488,5
1488,6
1488,7
1488,8
1488,9
1488,10
1488,12
1488,13
1489,8
1489,9
1489,10
1490,11
1490,14
1490,15
1491,11
1491,14
1492,15
1493,1
1493,2
1494,1
1495,2
1496,3
1496,4
1497,5
1497,6
1497,7
1497,12
1497,13
1498,8
1498,9
1498,10
1499,11
1499,14
1500,15
1501,6
1501,7
1501,13
1502,6
1503,13
1504,7
1505,9
1505,10
1506,10
1507,14
1508,1
1508,2
1509,3
1509,4
1510,5
1510,6
1510,7
1510,8
1510,9
1510,10
1510,12
1510,13
1511,8
1511,9
1511,10
1512,11
1512,14
1512,15
1513,11
1513,14
1514,15
1515,1
1515,2
1516,3
1516,4
1517,5
1517,6
1517,7
1517,12
1517,13
1518,8
1518,9
1518,10
1519,11
1519,14
1520,15
1521,3
1521,4
1522,5
1522,6
1522,7
1523,8
1523,9
1523,10
1524,10
1525,11
1525,14
1526,15
1527,4
1528,6
1528,7
1528,13
1529,6
1530,13
1531,7
1532,9
1532,10
1533,10
1534,14
1535,1
1535,2
1536,3
1536,4
1537,5
1537,6
1537,7
1537,8
1537,9
1537,10
1537,12
1537,13
1538,8
1538,9
1538,10
1539,11
1539,14
1539,15
1540,11
1540,14
1541,15
1542,1
1542,2
1543,3
1543,4
1544,5
1544,6
1544,7
1544,12
1544,13
1545,8
1545,9
1545,10
1546,11
1546,14
1547,15
1548,4
1549,6
1549,7
1549,13
1550,6
1551,13
1552,7
1553,9
1553,10
1554,10
1555,14
1556,1
1556,2
1557,3
1557,4
1558,5
1558,6
1558,7
1558,8
1558,9
1558,10
1558,12
1558,13
1559,8
1559,9
1559,10
1560,11
1560,14
1560,15
1561,11
1561,14
1562,15
1563,1
1563,2
1564,3
1564,4
1565,5
1565,6
1565,7
1565,12
1565,13
1566,8
1566,9
1566,10
1567,11
1567,14
1568,15
1569,4
1570,6
1570,7
1570,13
1571,6
1572,13
1573,7
1574,9
1574,10
1575,10
1576,14
1577,1
1577,2
1578,3
1578,4
1579,5
1579,6
1579,7
1579,8
1579,9
1579,10
1579,12
1579,13
1580,8
1580,9
1580,10
1581,11
1581,14
1581,15
1582,11
1582,14
1583,15
1584,1
1584,2
1585,3
1585,4
1586,5
1586,6
1586,7
1586,12
1586,13
1587,8
1587,9
1587,10
1588,11
1588,14
1589,15
1590,3
1590,4
1591,5
1591,6
1591,7
1592,8
1592,9
1592,10
1593,10
1594,11
1594,14
1595,15
1596,6
1596,7
1596,13
1597,6
1598,13
1599,7
1600,9
1600,10
1601,10
1602,14
1603,1
1603,2
1604,3
1604,4
1605,5
1605,6
1605,7
1605,8
1605,9
1605,10
1605,12
1605,13
1606,8
1606,9
1606,10
1607,11
1607,14
1607,15
1608,15
1609,1
1609,2
1610,3
1610,4
1611,5
1611,6
1611,7
1611,12
1611,13
1612,8
1612,9
1612,10
1613,11
1613,14
1614,15
1615,6
1615,7
1615,13
1616,6
1617,13
1618,7
1619,9
1619,10
1620,10
1621,14
1622,1
1622,2
1623,3
1623,4
1624,5
1624,6
1624,7
1624,8
1624,9
1624,10
1624,12
1624,13
1625,8
1625,9
1625,10
1626,11
1626,14
1626,15
1627,15
1628,1
1628,2
1629,3
1629,4
1630,5
1630,6
1630,12
1630,13
1631,7
1632,8
1632,9
1632,10
1633,8
1634,9
1634,10
1635,11
1635,14
1636,15
1637,6
1637,7
1637,13
1638,6
1639,13
1640,7
1641,9
1641,10
1642,10
1643,14
1644,1
1644,2
1645,3
1645,4
1646,5
1646,6
1646,7
1646,8
1646,9
1646,10
1646,12
1646,13
1647,8
1647,9
1647,10
1648,11
1648,14
1648,15
1649,15
1650,1
1650,2
1651,3
1651,4
1652,5
1652,6
1652,7
1652,12
1652,13
1653,8
1653,9
1653,10
1654,11
1654,14
1655,15
1656,3
1656,4
1657,5
1657,6
1657,7
1658,8
1658,9
1658,10
1659,10
1660,11
1660,14
1661,15
1662,4
1663,6
1663,7
1663,13
1664,6
1665,13
1666,7
1667,9
1667,10
1668,10
1669,14
1670,1
1670,2
1671,3
1671,4
1672,5
1672,6
1672,7
1672,8
1672,9
1672,10
1672,12
1672,13
1673,5
1673,6
1673,7
1673,12
1673,13
1674,8
1674,9
1674,10
1675,10
1676,11
1676,14
1676,15
1677,11
1677,14
1678,15
1679,1
1679,2
1680,3
1680,4
1681,5
1681,6
1681,7
1681,12
1681,13
1682,8
1682,9
1682,10
1683,11
1683,14
1684,15
1685,4
1686,6
1686,7
1686,13
1687,6
1688,13
1689,7
1690,9
1690,10
1691,10
1692,14
1693,1
1693,2
1694,3
1694,4
1695,5
1695,6
1695,7
1695,8
1695,9
1695,10
1695,12
1695,13
1696,5
1696,6
1696,7
1696,12
1696,13
1697,8
1697,9
1697,10
1698,10
1699,11
1699,14
1699,15
1700,11
1700,14
1701,15
1702,1
1702,2
1703,3
1703,4
1704,5
1704,6
1704,7
1704,12
1704,13
1705,8
1705,9
1705,10
1706,11
1706,14
1707,15
1708,3
1708,4
1709,5
1709,6
1709,7
1710,8
1710,9
1710,10
1711,10
1712,11
1712,14
1713,15
1714,4
1715,6
1715,7
1715,13
1716,6
1717,13
1718,7
1719,9
1719,10
1720,10
1721,14
1722,1
1722,2
1723,3
1723,4
1724,5
1724,6
1724,7
1724,8
1724,9
1724,10
1724,12
1724,13
1725,8
1725,9
1725,10
1726,11
1726,14
1726,15
1727,15
1728,1
1728,2
1729,3
1729,4
1730,5
1730,6
1730,7
1730,12
1730,13
1731,8
1731,9
1731,10
1732,11
1732,14
1733,15
1734,4
1735,6
1735,7
1735,13
1736,6
1737,13
1738,7
1739,9
1739,10
1740,10
1741,14
1742,1
1742,2
1743,3
1743,4
1744,5
1744,6
1744,7
1744,8
1744,9
1744,10
1744,12
1744,13
1745,8
1745,9
1745,10
1746,11
1746,14
1746,15
1747,15
1748,1
1748,2
1749,3
1749,4
1750,5
1750,6
1750,7
1750,12
1750,13
1751,8
1751,9
1751,10
1752,11
1752,14
1753,15
1754,4
1755,6
1755,7
1755,13
1756,6
1757,13
1758,7
1759,9
1759,10
1760,10
1761,14
1762,1
1762,2
1763,3
1763,4
1764,5
1764,6
1764,7
1764,8
1764,9
1764,10
1764,12
1764,13
1765,8
1765,9
1765,10
1766,11
1766,14
1766,15
1767,15
1768,1
1768,2
1769,3
1769,4
1770,5
1770,6
1770,7
1770,12
1770,13
1771,5
1771,6
1771,12
1771,13
1772,7
1773,8
1773,9
1773,10
1774,8
1775,9
1775,10
1776,11
1776,14
1777,15
1778,3
1778,4
1779,5
1779,6
1779,7
1780,8
1780,9
1780,10
1781,10
1782,11
1782,14
1783,15
1784,4
1785,6
1785,7
1785,13
1786,6
1787,13
1788,9
1788,10
1789,10
1790,14
1791,1
1791,2
1792,3
1792,4
1793,5
1793,6
1793,7
1793,8
1793,9
1793,10
1793,12
1793,13
1794,8
1794,9
1794,10
1795,11
1795,14
1795,15
1796,15
1797,1
1797,2
1798,3
1798,4
1799,5
1799,6
1799,7
1799,12
1799,13
1800,5
1800,6
1800,12
1800,13
1801,7
1802,8
1802,9
1802,10
1803,8
1804,9
1804,10
1805,11
1805,14
1806,15
1807,4
1808,6
1808,7
1808,13
1809,6
1810,13
1811,9
1811,10
1812,10
1813,14
1814,1
1814,2
1815,3
1815,4
1816,5
1816,6
1816,7
1816,8
1816,9
1816,10
1816,12
1816,13
1817,8
1817,9
1817,10
1818,11
1818,14
1818,15
1819,15
1820,1
1820,2
1821,3
1821,4
1822,5
1822,6
1822,7
1822,12
1822,13
1823,5
1823,6
1823,12
1823,13
1824,7
1825,8
1825,9
1825,10
1826,11
1826,14
1827,15
1828,3
1828,4
1829,5
1829,6
1829,7
1830,8
1830,9
1830,10
1831,11
1831,14
1832,15
1833,4
1834,6
1834,7
1834,13
1835,6
1836,13
1837,9
1837,10
1838,10
1839,14
1840,1
1840,2
1841,3
1841,4
1842,5
1842,6
1842,7
1842,8
1842,9
1842,10
1842,12
1842,13
1843,5
1843,6
1843,7
1843,12
1843,13
1844,8
1844,9
1844,10
1845,10
1846,11
1846,14
1846,15
1847,11
1847,14
1848,15
1849,1
1849,2
1850,3
1850,4
1851,5
1851,6
1851,7
1851,12
1851,13
1852,5
1852,6
1852,12
1852,13
1853,7
1854,8
1854,9
1854,10
1855,11
1855,14
1856,15
1857,4
1858,6
1858,7
1858,13
1859,6
1860,13
1861,7
1862,9
1862,10
1863,10
1864,14
1865,1
1865,2
1866,3
1866,4
1867,5
1867,6
1867,7
1867,8
1867,9
1867,10
1867,12
1867,13
1868,5
1868,6
1868,7
1868,12
1868,13
1869,8
1869,9
1869,10
1870,10
1871,11
1871,14
1871,15
1872,11
1872,14
1873,15
1874,1
1874,2
1875,3
1875,4
1876,5
1876,6
1876,7
1876,12
1876,13
1877,8
1877,9
1877,10
1878,11
1878,14
1879,11
1880,14
1881,15
1882,4
1883,6
1883,7
1883,13
1884,6
1885,13
1886,9
1886,10
1887,10
1888,14
1889,1
1889,2
1890,3
1890,4
1891,5
1891,6
1891,7
1891,8
1891,9
1891,10
1891,12
1891,13
1892,8
1892,9
1892,10
1893,11
1893,14
1893,15
1894,15
1895,1
1895,2
1896,3
1896,4
1897,3
1898,4
1899,5
1899,6
1899,7
1899,12
1899,13
1900,8
1900,9
1900,10
1901,11
1901,14
1902,11
1903,14
1904,15
1905,4
1906,6
1906,7
1906,13
1907,6
1908,13
1909,9
1909,10
1910,10
1911,14
1912,1
1912,2
1913,3
1913,4
1914,5
1914,6
1914,7
1914,8
1914,9
1914,10
1914,12
1914,13
1915,8
1915,9
1915,10
1916,11
1916,14
1916,15
1917,15
1918,1
1918,2
1919,3
1919,4
1920,5
1920,6
1920,7
1920,12
1920,13
1921,8
1921,9
1921,10
1922,8
1923,9
1923,10
1924,11
1924,14
1925,15
1926,3
1926,4
1927,3
1928,5
1928,6
1928,7
1929,8
1929,9
1929,10
1930,10
1931,11
1931,14
1932,15
1933,6
1933,7
1933,13
1934,6
1935,13
1936,7
1937,9
1937,10
1938,10
1939,14
1940,1
1940,2
1941,3
1941,4
1942,5
1942,6
1942,7
1942,8
1942,9
1942,10
1942,12
1942,13
1943,8
1943,9
1944,10
1945,11
1945,14
1945,15
1946,11
1946,14
1947,15
1948,1
1948,2
1949,3
1949,4
1950,5
1950,6
1950,7
1950,12
1950,13
1951,8
1951,9
1951,10
1952,11
1952,14
1953,15
1954,3
1954,4
1955,5
1955,6
1955,7
1956,8
1956,9
1956,10
1957,11
1957,14
1958,15
1959,6
1959,7
1959,13
1960,6
1961,13
1962,9
1962,10
1963,14
1964,1
1964,2
1965,3
1965,4
1966,5
1966,6
1966,7
1966,8
1966,9
1966,10
1966,12
1966,13
1967,8
1967,9
1967,10
1968,11
1968,14
1968,15
1969,11
1969,14
1970,15
1971,1
1971,2
1972,3
1972,4
1973,5
1973,6
1973,7
1973,12
1973,13
1974,8
1974,9
1974,10
1975,11
1975,14
1976,15
1977,6
1977,7
1977,13
1978,6
1979,13
1980,9
1980,10
1981,10
1982,14
1983,1
1983,2
1984,3
1984,4
1985,5
1985,6
1985,7
1985,8
1985,9
1985,10
1985,12
1985,13
1986,8
1986,9
1986,10
1987,11
1987,14
1987,15
1988,11
1988,14
1989,15
1990,1
1990,2
1991,3
1991,4
1992,5
1992,6
1992,7
1992,12
1992,13
1993,8
1993,9
1993,10
1994,11
1994,14
1995,15
1996,3
1996,4
1997,5
1997,6
1997,7
1998,8
1998,9
1998,10
1999,10
2000,11
2000,14
2001,15
2002,4
2003,6
2003,7
2003,13
2004,6
2005,13
2006,9
2006,10
2007,10
2008,14
2009,1
2009,2
2010,3
2010,4
2011,5
2011,6
2011,7
2011,8
2011,9
2011,10
2011,12
2011,13
2012,5
2012,6
2012,7
2012,12
2012,13
2013,8
2013,9
2013,10
2014,10
2015,11
2015,14
2015,15
2016,11
2016,14
2017,15
2018,1
2018,2
2019,3
2019,4
2020,5
2020,6
2020,7
2020,12
2020,13
2021,5
2021,6
2021,12
2021,13
2022,7
2023,8
2023,9
2023,10
2024,11
2024,14
2025,15
2026,4
2027,6
2027,7
2027,13
2028,6
2029,13
2030,9
2030,10
2031,10
2032,14
2033,1
2033,2
2034,3
2034,4
2035,5
2035,6
2035,7
2035,8
2035,9
2035,10
2035,12
2035,13
2036,5
2036,6
2036,7
2036,12
2036,13
2037,8
2037,9
2037,10
2038,10
2039,11
2039,14
2039,15
2040,11
2040,14
2041,15
2042,1
2042,2
2043,3
2043,4
2044,5
2044,6
2044,7
2044,12
2044,13
2045,8
2045,9
2045,10
2046,11
2046,14
2047,11
2048,14
2049,15
2050,3
2050,4
2051,5
2051,6
2051,7
2052,8
2052,9
2052,10
2053,11
2053,14
2054,15
2055,4
2056,6
2056,7
2056,13
2057,6
2058,13
2059,7
2060,9
2060,10
2061,10
2062,14
2063,1
2063,2
2064,3
2064,4
2065,5
2065,6
2065,7
2065,8
2065,9
2065,10
2065,12
2065,13
2066,8
2066,9
2066,10
2067,11
2067,14
2067,15
2068,15
2069,1
2069,2
2070,3
2070,4
2071,5
2071,6
2071,7
2071,12
2071,13
2072,8
2072,9
2072,10
2073,11
2073,14
2074,11
2075,14
2076,15
2077,4
2078,6
2078,7
2078,13
2079,6
2080,13
2081,7
2082,9
2082,10
2083,10
2084,14
2085,1
2085,2
2086,3
2086,4
2087,5
2087,6
2087,7
2087,8
2087,9
2087,10
2087,12
2087,13
2088,8
2088,9
2088,10
2089,11
2089,14
2089,15
2090,15
2091,1
2091,2
2092,3
2092,4
2093,5
2093,6
2093,7
2093,12
2093,13
2094,5
2094,6
2094,12
2094,13
2095,7
2096,8
2096,9
2096,10
2097,11
2097,14
2098,15
2099,3
2099,4
2100,5
2100,6
2100,7
2101,8
2101,9
2101,10
2102,10
2103,11
2103,14
2104,15
2105,4
2106,6
2106,7
2106,13
2107,6
2108,13
2109,7
2110,9
2110,10
2111,14
2112,1
2112,2
2113,3
2113,4
2114,5
2114,6
2114,7
2114,8
2114,9
2114,10
2114,12
2114,13
2115,5
2115,6
2115,7
2115,12
2115,13
2116,8
2116,9
2116,10
2117,10
2118,11
2118,14
2118,15
2119,11
2119,14
2120,15
2121,1
2121,2
2122,3
2122,4
2123,4
2124,5
2124,6
2124,7
2124,12
2124,13
2125,5
2125,6
2125,12
2125,13
2126,7
2127,8
2127,9
2127,10
2128,11
2128,14
2129,15
2130,4
2131,6
2131,7
2131,13
2132,6
2133,13
2134,7
2135,9
2135,10
2136,14
2137,1
2137,2
2138,3
2138,4
2139,5
2139,6
2139,7
2139,8
2139,9
2139,10
2139,12
2139,13
2140,5
2140,6
2140,7
2140,12
2140,13
2141,8
2141,9
2141,10
2142,10
2143,11
2143,14
2143,15
2144,11
2144,14
2145,15
2146,1
2146,2
2147,3
2147,4
2148,5
2148,6
2148,7
2148,12
2148,13
2149,5
2149,6
2149,12
2149,13
2150,7
2151,8
2151,9
2151,10
2152,11
2152,14
2153,15
2154,3
2154,4
2155,5
2155,6
2155,7
2156,8
2156,9
2156,10
2157,10
2158,11
2158,14
2159,15
2160,4
2161,6
2161,7
2161,13
2162,6
2163,13
2164,7
2165,9
2165,10
2166,10
2167,14
2168,1
2168,2
2169,3
2169,4
2170,5
2170,6
2170,7
2170,8
2170,9
2170,10
2170,12
2170,13
2171,8
2171,9
2171,10
2172,11
2172,14
2172,15
2173,11
2173,14
2174,15
2175,1
2175,2
2176,3
2176,4
2177,5
2177,6
2177,7
2177,12
2177,13
2178,5
2178,6
2178,12
2178,13
2179,7
2180,8
2180,9
2180,10
2181,11
2181,14
2182,15
2183,4
2184,6
2184,7
2184,13
2185,6
2186,13
2187,7
2188,9
2188,10
2189,10
2190,14
2191,1
2191,2
2192,3
2192,4
2193,5
2193,6
2193,7
2193,8
2193,9
2193,10
2193,12
2193,13
2194,8
2194,9
2194,10
2195,11
2195,14
2195,15
2196,11
2196,14
2197,15
2198,1
2198,2
2199,3
2199,4
2200,5
2200,6
2200,7
2200,12
2200,13
2201,5
2201,6
2201,12
2201,13
2202,7
2203,8
2203,9
2203,10
2204,11
2204,14
2205,15
2206,4
2207,6
2207,7
2207,13
2208,6
2209,13
2210,7
2211,9
2211,10
2212,10
2213,14
2214,1
2214,2
2215,3
2215,4
2216,5
2216,6
2216,7
2216,8
2216,9
2216,10
2216,12
2216,13
2217,8
2217,9
2217,10
2218,11
2218,14
2218,15
2219,11
2219,14
2220,15
2221,1
2221,2
2222,3
2222,4
2223,5
2223,6
2223,7
2223,12
2223,13
2224,5
2224,6
2224,12
2224,13
2225,7
2226,8
2226,9
2226,10
2227,8
2228,9
2228,10
2229,11
2229,14
2230,11
2231,14
2232,15
2233,3
2233,4
2234,5
2234,6
2234,7
2235,8
2235,9
2235,10
2236,11
2236,14
2237,15
2238,6
2238,7
2238,13
2239,6
2240,13
2241,7
2242,9
2242,10
2243,10
2244,14
2245,1
2245,2
2246,3
2246,4
2247,5
2247,6
2247,7
2247,8
2247,9
2247,10
2247,12
2247,13
2248,8
2248,9
2248,10
2249,11
2249,14
2249,15
2250,15
2251,1
2251,2
2252,3
2252,4
2253,5
2253,6
2253,7
2253,12
2253,13
2254,5
2254,6
2254,12
2254,13
2255,7
2256,8
2256,9
2256,10
2257,11
2257,14
2258,15
2259,3
2259,4
2260,5
2260,6
2260,7
2261,8
2261,9
2261,10
2262,10
2263,11
2263,14
2264,15
2265,6
2265,7
2265,13
2266,6
2267,13
2268,7
2269,9
2269,10
2270,10
2271,14
2272,1
2272,2
2273,3
2273,4
2274,5
2274,6
2274,7
2274,8
2274,9
2274,10
2274,12
2274,13
2275,8
2275,9
2275,10
2276,11
2276,14
2276,15
2277,11
2277,14
2278,15
2279,1
2279,2
2280,3
2280,4
2281,5
2281,6
2281,12
2281,13
2282,7
2283,8
2283,9
2283,10
2284,11
2284,14
2285,15
2286,6
2286,7
2286,13
2287,6
2288,13
2289,7
2290,9
2290,10
2291,10
2292,14
2293,1
2293,2
2294,3
2294,4
2295,5
2295,6
2295,7
2295,8
2295,9
2295,10
2295,12
2295,13
2296,8
2296,9
2296,10
2297,11
2297,14
2297,15
2298,11
2298,14
2299,15
2300,1
2300,2
2301,3
2301,4
2302,5
2302,6
2302,7
2302,12
2302,13
2303,5
2303,6
2303,12
2303,13
2304,7
2305,8
2305,9
2305,10
2306,11
2306,14
2307,15
2308,3
2308,4
2309,5
2309,6
2309,7
2310,8
2310,9
2310,10
2311,10
2312,11
2312,14
2313,15
2314,4
2315,6
2315,7
2315,13
2316,6
2317,13
2318,7
2319,9
2319,10
2320,14
2321,1
2321,2
2322,3
2322,4
2323,5
2323,6
2323,7
2323,8
2323,9
2323,10
2323,12
2323,13
2324,5
2324,6
2324,7
2324,12
2324,13
2325,8
2325,9
2325,10
2326,10
2327,11
2327,14
2327,15
2328,11
2328,14
2329,15
2330,1
2330,2
2331,3
2331,4
2332,5
2332,6
2332,7
2332,12
2332,13
2333,5
2333,6
2333,12
2333,13
2334,7
2335,8
2335,9
2335,10
2336,11
2336,14
2337,15
2338,4
2339,6
2339,7
2339,13
2340,6
2341,13
2342,7
2343,9
2343,10
2344,14
2345,1
2345,2
2346,3
2346,4
2347,5
2347,6
2347,7
2347,8
2347,9
2347,10
2347,12
2347,13
2348,5
2348,6
2348,7
2348,12
2348,13
2349,8
2349,9
2349,10
2350,10
2351,11
2351,14
2351,15
2352,11
2352,14
2353,15
2354,1
2354,2
2355,3
2355,4
2356,5
2356,6
2356,7
2356,12
2356,13
2357,8
2357,9
2357,10
2358,11
2358,14
2359,15
2360,4
2361,6
2361,7
2361,13
2362,6
2363,13
2364,7
2365,9
2365,10
2366,10
2367,14
2368,1
2368,2
2369,3
2369,4
2370,5
2370,6
2370,7
2370,8
2370,9
2370,10
2370,12
2370,13
2371,8
2371,9
2371,10
2372,11
2372,14
2372,15
2373,15
2374,1
2374,2
2375,3
2375,4
2376,5
2376,6
2376,7
2376,12
2376,13
2377,8
2377,9
2377,10
2378,11
2378,14
2379,15
2380,4
2381,6
2381,7
2381,13
2382,6
2383,13
2384,7
2385,9
2385,10
2386,10
2387,14
2388,1
2388,2
2389,3
2389,4
2390,5
2390,6
2390,7
2390,8
2390,9
2390,10
2390,12
2390,13
2391,8
2391,9
2391,10
2392,11
2392,14
2392,15
2393,15
2394,1
2394,2
2395,3
2395,4
2396,5
2396,6
2396,7
2396,12
2396,13
2397,8
2397,9
2397,10
2398,11
2398,14
2399,11
2400,14
2401,15
2402,3
2402,4
2403,5
2403,6
2403,7
2404,8
2404,9
2404,10
2405,10
2406,11
2406,14
2407,15
2408,6
2408,7
2408,13
2409,6
2410,13
2411,7
2412,9
2412,10
2413,10
2414,14
2415,1
2415,2
2416,3
2416,4
2417,5
2417,6
2417,7
2417,8
2417,9
2417,10
2417,12
2417,13
2418,8
2418,9
2418,10
2419,11
2419,14
2419,15
2420,11
2420,14
2421,15
2422,1
2422,2
2423,3
2423,4
2424,5
2424,6
2424,7
2424,12
2424,13
2425,8
2425,9
2425,10
2426,11
2426,14
2427,15
2428,6
2428,7
2428,13
2429,6
2430,13
2431,7
2432,9
2432,10
2433,10
2434,14
2435,1
2435,2
2436,3
2436,4
2437,5
2437,6
2437,7
2437,8
2437,9
2437,10
2437,12
2437,13
2438,8
2438,9
2438,10
2439,11
2439,14
2439,15
2440,11
2440,14
2441,15
2442,1
2442,2
2443,1
2444,2
2445,3
2445,4
2446,5
2446,6
2446,7
2446,12
2446,13
2447,8
2447,9
2447,10
2448,11
2448,14
2449,15
2450,3
2450,4
2451,4
2452,5
2452,6
2452,7
2453,8
2453,9
2453,10
2454,10
2455,11
2455,14
2456,15
2457,4
2458,6
2458,7
2458,13
2459,6
2460,13
2461,7
2462,9
2462,10
2463,10
2464,14
2465,1
2465,2
2466,3
2466,4
2467,5
2467,6
2467,7
2467,8
2467,9
2467,10
2467,12
2467,13
2468,8
2468,9
2468,10
2469,11
2469,14
2469,15
2470,15
2471,1
2471,2
2472,1
2473,2
2474,3
2474,4
2475,5
2475,6
2475,7
2475,12
2475,13
2476,8
2476,9
2476,10
2477,11
2477,14
2478,15
2479,4
2480,6
2480,7
2480,13
2481,6
2482,13
2483,7
2484,9
2484,10
2485,10
2486,14
2487,1
2487,2
2488,3
2488,4
2489,5
2489,6
2489,7
2489,8
2489,9
2489,10
2489,12
2489,13
2490,8
2490,9
2490,10
2491,11
2491,14
2491,15
2492,15
2493,1
2493,2
2494,3
2494,4
2495,5
2495,6
2495,7
2495,12
2495,13
2496,8
2496,9
2496,10
2497,11
2497,14
2498,15
2499,6
2499,7
2499,13
2500,6
2501,13
2502,7
2503,9
2503,10
2504,10
2505,14
2506,1
2506,2
2507,3
2507,4
2508,5
2508,6
2508,7
2508,8
2508,9
2508,10
2508,12
2508,13
2509,8
2509,9
2509,10
2510,11
2510,14
2510,15
2511,11
2511,14
2512,15
2513,1
2513,2
2514,3
2514,4
2515,5
2515,6
2515,7
2515,12
2515,13
2516,8
2516,9
2516,10
2517,11
2517,14
2518,15
2519,6
2519,7
2519,13
2520,6
2521,13
2522,7
2523,9
2523,10
2524,10
2525,14
2526,1
2526,2
2527,3
2527,4
2528,5
2528,6
2528,7
2528,8
2528,9
2528,10
2528,12
2528,13
2529,8
2529,9
2529,10
2530,11
2530,14
2530,15
2531,11
2531,14
2532,15
2533,1
2533,2
2534,3
2534,4
2535,5
2535,6
2535,7
2535,12
2535,13
2536,8
2536,9
2536,10
2537,11
2537,14
2538,15
2539,3
2539,4
2540,5
2540,6
2540,7
2541,8
2541,9
2541,10
2542,10
2543,11
2543,14
2544,15
2545,4
2546,6
2546,7
2546,13
2547,6
2548,13
2549,7
2550,9
2550,10
2551,10
2552,14
2553,1
2553,2
2554,3
2554,4
2555,5
2555,6
2555,7
2555,8
2555,9
2555,10
2555,12
2555,13
2556,8
2556,9
2556,10
2557,10
2558,11
2558,14
2558,15
2559,11
2559,14
2560,15
2561,1
2561,2
2562,3
2562,4
2563,5
2563,6
2563,7
2563,12
2563,13
2564,8
2564,9
2564,10
2565,11
2565,14
2566,11
2567,14
2568,15
2569,3
2569,4
2570,5
2570,6
2570,7
2571,8
2571,9
2571,10
2572,11
2572,14
2573,15
2574,4
2575,6
2575,7
2575,13
2576,6
2577,13
2578,7
2579,9
2579,10
2580,10
2581,14
2582,1
2582,2
2583,3
2583,4
2584,5
2584,6
2584,7
2584,8
2584,9
2584,10
2584,12
2584,13
2585,8
2585,9
2585,10
2586,11
2586,14
2586,15
2587,15
2588,1
2588,2
2589,3
2589,4
2590,5
2590,6
2590,7
2590,12
2590,13
2591,8
2591,9
2591,10
2592,11
2592,14
2593,11
2594,14
2595,15
2596,4
2597,6
2597,7
2597,13
2598,6
2599,13
2600,7
2601,9
2601,10
2602,10
2603,14
2604,1
2604,2
2605,3
2605,4
2606,5
2606,6
2606,7
2606,8
2606,9
2606,10
2606,12
2606,13
2607,8
2607,9
2607,10
2608,11
2608,14
2608,15
2609,15
2610,1
2610,2
2611,1
2612,2
2613,3
2613,4
2614,5
2614,6
2614,7
2614,12
2614,13
2615,8
2615,9
2615,10
2616,11
2616,14
2617,15
2618,3
2618,4
2619,5
2619,6
2619,7
2620,8
2620,9
2620,10
2621,10
2622,11
2622,14
2623,15
2624,4
2625,6
2625,7
2625,13
2626,6
2627,13
2628,7
2629,9
2629,10
2630,10
2631,14
2632,1
2632,2
2633,3
2633,4
2634,5
2634,6
2634,7
2634,8
2634,9
2634,10
2634,12
2634,13
2635,8
2635,9
2635,10
2636,11
2636,14
2636,15
2637,15
2638,1
2638,2
2639,1
2640,2
2641,3
2641,4
2642,5
2642,6
2642,7
2642,12
2642,13
2643,8
2643,9
2643,10
2644,11
2644,14
2645,15
2646,4
2647,6
2647,7
2647,13
2648,6
2649,13
2650,7
2651,9
2651,10
2652,10
2653,14
2654,1
2654,2
2655,3
2655,4
2656,5
2656,6
2656,7
2656,8
2656,9
2656,10
2656,12
2656,13
2657,8
2657,9
2657,10
2658,10
2659,11
2659,14
2659,15
2660,15
2661,1
2661,2
2662,1
2663,2
2664,3
2664,4
2665,5
2665,6
2665,7
2665,12
2665,13
2666,8
2666,9
2666,10
2667,11
2667,14
2668,15
2669,3
2669,4
2670,5
2670,6
2670,7
2671,8
2671,9
2671,10
2672,10
2673,11
2673,14
2674,15
2675,4
2676,6
2676,7
2676,13
2677,6
2678,13
2679,7
2680,9
2680,10
2681,10
2682,14
2683,1
2683,2
2684,3
2684,4
2685,5
2685,6
2685,7
2685,8
2685,9
2685,10
2685,12
2685,13
2686,8
2686,9
2686,10
2687,11
2687,14
2687,15
2688,11
2688,14
2689,15
2690,1
2690,2
2691,1
2692,2
2693,3
2693,4
2694,5
2694,6
2694,7
2694,12
2694,13
2695,8
2695,9
2695,10
2696,11
2696,14
2697,11
2698,14
2699,15
2700,3
2700,4
2701,5
2701,6
2701,7
2702,8
2702,9
2702,10
2703,10
2704,11
2704,14
2705,15
2706,6
2706,7
2706,13
2707,6
2708,13
2709,7
2710,9
2710,10
2711,10
2712,14
2713,1
2713,2
2714,3
2714,4
2715,5
2715,6
2715,7
2715,8
2715,9
2715,10
2715,12
2715,13
2716,8
2716,9
2716,10
2717,11
2717,14
2717,15
2718,15
2719,1
2719,2
2720,3
2720,4
2721,5
2721,6
2721,7
2721,12
2721,13
2722,8
2722,9
2722,10
2723,11
2723,14
2724,15
2725,3
2725,4
2726,5
2726,6
2726,7
2727,8
2727,9
2727,10
2728,11
2728,14
2729,15
2730,4
2731,6
2731,7
2731,13
2732,6
2733,13
2734,7
2735,9
2735,10
2736,10
