item_id,local_language_id,name
74,8,Coccio Gial.
74,9,Yellow Shard
75,1,みどりのかけら
75,5,Tesson Vert
75,6,Grünstück
75,7,Parte Verde
75,8,Coccio Verde
75,9,Green Shard
76,1,シルバースプレー
76,5,Superepousse
76,6,Superschutz
76,7,Superrepel
76,8,Superrepell.
76,9,Super Repel
77,1,ゴールドスプレー
77,5,Max Repousse
77,6,Top-Schutz
77,7,Máx. Repel
77,8,Repell. Max
77,9,Max Repel
78,1,あなぬけのヒモ
78,5,Corde Sortie
78,6,Fluchtseil
78,7,Cuerda Huida
78,8,Fune di Fuga
78,9,Escape Rope
79,1,むしよけスプレー
79,5,Repousse
79,6,Schutz
79,7,Repelente
79,8,Repellente
79,9,Repel
80,1,たいようのいし
80,5,Pierresoleil
80,6,Sonnenstein
80,7,Piedra Solar
80,8,Pietrasolare
80,9,Sun Stone
81,1,つきのいし
81,5,Pierre Lune
81,6,Mondstein
81,7,Piedra Lunar
81,8,Pietralunare
81,9,Moon Stone
82,1,ほのおのいし
82,5,Pierre Feu
82,6,Feuerstein
82,7,Piedra Fuego
82,8,Pietrafocaia
82,9,Fire Stone
83,1,かみなりのいし
83,5,Pierrefoudre
83,6,Donnerstein
83,7,Piedratrueno
83,8,Pietratuono
83,9,Thunderstone
84,1,みずのいし
84,5,Pierre Eau
84,6,Wasserstein
84,7,Piedra Agua
84,8,Pietraidrica
84,9,Water Stone
85,1,リーフのいし
85,5,Pierreplante
85,6,Blattstein
85,7,Piedra Hoja
85,8,Pietrafoglia
85,9,Leaf Stone
86,1,ちいさなキノコ
86,5,Petit Champi
86,6,Minipilz
86,7,Mini Seta
86,8,Minifungo
86,9,TinyMushroom
87,1,おおきなキノコ
87,5,Gros Champi
87,6,Riesenpilz
87,7,Seta Grande
87,8,Grande Fungo
87,9,Big Mushroom
88,1,しんじゅ
88,5,Perle
88,6,Perle
88,7,Perla
88,8,Perla
88,9,Pearl
89,1,おおきなしんじゅ
89,5,Grande Perle
89,6,Riesenperle
89,7,Perla Grande
89,8,Grande Perla
89,9,Big Pearl
90,1,ほしのすな
90,5,Pouss.Étoile
90,6,Sternenstaub
90,7,Polvoestelar
90,8,Polvostella
90,9,Stardust
91,1,ほしのかけら
91,5,Morc. Étoile
91,6,Sternenstück
91,7,Tr. Estrella
91,8,Pezzo Stella
91,9,Star Piece
92,1,きんのたま
92,5,Pépite
92,6,Nugget
92,7,Pepita
92,8,Pepita
92,9,Nugget
93,1,ハートのウロコ
93,5,Écaillecœur
93,6,Herzschuppe
93,7,Esc. Corazón
93,8,Squama Cuore
93,9,Heart Scale
94,1,あまいミツ
94,5,Miel
94,6,Honig
94,7,Miel
94,8,Miele
94,9,Honey
95,1,すくすくこやし
95,5,Fertipousse
95,6,Wachsmulch
95,7,Abono Rápido
95,8,Fertilrapido
95,9,Growth Mulch
96,1,じめじめこやし
96,5,Fertihumide
96,6,Feuchtmulch
96,7,Abono Lento
96,8,Fertilidro
96,9,Damp Mulch
97,1,ながながこやし
97,5,Fertistable
97,6,Stabilmulch
97,7,Ab. Fijador
97,8,Fertilsaldo
97,9,Stable Mulch
98,1,ねばねばこやし
98,5,Fertiglu
98,6,Neumulch
98,7,Abono Brote
98,8,Fertilcolla
98,9,Gooey Mulch
99,1,ねっこのカセキ
99,5,Foss. Racine
99,6,Wurzelfossil
99,7,Fósil Raíz
99,8,Radifossile
99,9,Root Fossil
100,1,ツメのカセキ
100,5,Foss. Griffe
100,6,Klauenfossil
100,7,Fósil Garra
100,8,Fossilunghia
100,9,Claw Fossil
101,1,かいのカセキ
101,5,Nautile
101,6,Helixfossil
101,7,Fósil Helix
101,8,Helixfossile
101,9,Helix Fossil
102,1,こうらのカセキ
102,5,Fossile Dôme
102,6,Domfossil
102,7,Fósil Domo
102,8,Domofossile
102,9,Dome Fossil
103,1,ひみつのコハク
103,5,Vieil Ambre
103,6,Altbernstein
103,7,Ámbar Viejo
103,8,Ambra Antica
103,9,Old Amber
104,1,たてのカセキ
104,5,Foss. Armure
104,6,Panzerfossil
104,7,Fósil Coraza
104,8,Fossilscudo
104,9,Armor Fossil
105,1,ずがいのカセキ
105,5,Foss. Crâne
105,6,Kopffossil
105,7,Fósil Cráneo
105,8,Fossilcranio
105,9,Skull Fossil
106,1,きちょうなホネ
106,5,Os Rare
106,6,Steinknochen
106,7,Hueso Raro
106,8,Osso Raro
106,9,Rare Bone
107,1,ひかりのいし
107,5,Pierre Éclat
107,6,Leuchtstein
107,7,Piedra Día
107,8,Pietrabrillo
107,9,Shiny Stone
108,1,やみのいし
108,5,Pierre Nuit
108,6,Finsterstein
108,7,Piedra Noche
108,8,Neropietra
108,9,Dusk Stone
109,1,めざめいし
109,5,Pierre Aube
109,6,Funkelstein
109,7,Piedra Alba
109,8,Pietralbore
109,9,Dawn Stone
110,1,まんまるいし
110,5,Pierre Ovale
110,6,Ovaler Stein
110,7,Piedra Oval
110,8,Pietraovale
110,9,Oval Stone
111,1,かなめいし
111,5,Clé de Voûte
111,6,Spiritkern
111,7,P. Espíritu
111,8,Roccianima
111,9,Odd Keystone
112,1,こんごうだま
112,5,Orbe Adamant
112,6,Adamant-Orb
112,7,Diamansfera
112,8,Adamasfera
112,9,Adamant Orb
113,1,しらたま
113,5,Orbe Perlé
113,6,Weiß-Orb
113,7,Lustresfera
113,8,Splendisfera
113,9,Lustrous Orb
114,1,グラスメール
114,5,Lettre Herbe
114,6,Wiesenbrief
114,7,Carta Hierba
114,8,Mess. Erba
114,9,Grass Mail
115,1,フレイムメール
115,5,Lettre Feu
115,6,Feuerbrief
115,7,Carta Fuego
115,8,Mess. Fiamma
115,9,Flame Mail
116,1,ブルーメール
116,5,Lettre Mer
116,6,Wasserbrief
116,7,Carta Pompas
116,8,Mess. Bolla
116,9,Bubble Mail
117,1,ブルームメール
117,5,Lett. Pétale
117,6,Blütenbrief
117,7,Carta Flores
117,8,Mess. Petalo
117,9,Bloom Mail
118,1,トンネルメール
118,5,Lettre Mine
118,6,Minenbrief
118,7,Carta Mina
118,8,Mess. Tunnel
118,9,Tunnel Mail
119,1,スチールメール
119,5,Lettre Acier
119,6,Stahlbrief
119,7,Carta Acero
119,8,Mess. Lega
119,9,Steel Mail
120,1,ラブラブメール
120,5,Lettre Coeur
120,6,Rosabrief
120,7,Car. Corazón
120,8,Mess. Cuore
120,9,Heart Mail
121,1,ブリザードメール
121,5,Lettre Neige
121,6,Schneebrief
121,7,Carta Nieve
121,8,Mess. Neve
121,9,Snow Mail
122,1,スペースメール
122,5,Lettre Cosmo
122,6,Sternbrief
122,7,Car. Sideral
122,8,Mess. Spazio
122,9,Space Mail
123,1,エアメール
123,5,Lettre Avion
123,6,Luftbrief
123,7,Carta Aérea
123,8,Mess. Aereo
123,9,Air Mail
124,1,モザイクメール
124,5,Lettremosaïk
124,6,Mosaikbrief
124,7,Car. Mosaico
124,8,Mess. Iride
124,9,Mosaic Mail
125,1,ブリックメール
125,5,Lettre Brik
125,6,Ziegelbrief
125,7,Carta Pared
125,8,Mess. Muro
125,9,Brick Mail
126,1,クラボのみ
126,5,Baie Ceriz
126,6,Amrenabeere
126,7,Baya Zreza
126,8,Baccaliegia
126,9,Cheri Berry
127,1,カゴのみ
127,5,Baie Maron
127,6,Maronbeere
127,7,Baya Atania
127,8,Baccastagna
127,9,Chesto Berry
128,1,モモンのみ
128,5,Baie Pêcha
128,6,Pirsifbeere
128,7,Baya Meloc
128,8,Baccapesca
128,9,Pecha Berry
129,1,チーゴのみ
129,5,Baie Fraive
129,6,Fragiabeere
129,7,Baya Safre
129,8,Baccafrago
129,9,Rawst Berry
130,1,ナナシのみ
130,5,Baie Willia
130,6,Wilbirbeere
130,7,Baya Perasi
130,8,Baccaperina
130,9,Aspear Berry
131,1,ヒメリのみ
131,5,Baie Mepo
131,6,Jonagobeere
131,7,Baya Zanama
131,8,Baccamela
131,9,Leppa Berry
132,1,オレンのみ
132,5,Baie Oran
132,6,Sinelbeere
132,7,Baya Aranja
132,8,Baccarancia
132,9,Oran Berry
133,1,キーのみ
133,5,Baie Kika
133,6,Persimbeere
133,7,Baya Caquic
133,8,Baccaki
133,9,Persim Berry
134,1,ラムのみ
134,5,Baie Prine
134,6,Prunusbeere
134,7,Baya Ziuela
134,8,Baccaprugna
134,9,Lum Berry
135,1,オボンのみ
135,5,Baie Sitrus
135,6,Tsitrubeere
135,7,Baya Zidra
135,8,Baccacedro
135,9,Sitrus Berry
136,1,フィラのみ
136,5,Baie Figuy
136,6,Giefebeere
136,7,Baya Higog
136,8,Baccafico
136,9,Figy Berry
137,1,ウイのみ
137,5,Baie Wiki
137,6,Wikibeere
137,7,Baya Wiki
137,8,Baccakiwi
137,9,Wiki Berry
138,1,マゴのみ
138,5,Baie Mago
138,6,Magobeere
138,7,Baya Ango
138,8,Baccamango
138,9,Mago Berry
139,1,バンジのみ
139,5,Baie Gowav
139,6,Gauvebeere
139,7,Baya Guaya
139,8,Baccaguava
139,9,Aguav Berry
140,1,イアのみ
140,5,Baie Papaya
140,6,Yapabeere
140,7,Baya Pabaya
140,8,Baccapaia
140,9,Iapapa Berry
141,1,ズリのみ
141,5,Baie Framby
141,6,Himmihbeere
141,7,Baya Frambu
141,8,Baccalampon
141,9,Razz Berry
142,1,ブリーのみ
142,5,Baie Remu
142,6,Morbbeere
142,7,Baya Oram
142,8,Baccamora
142,9,Bluk Berry
143,1,ナナのみ
143,5,Baie Nanab
143,6,Nanabbeere
143,7,Baya Latano
143,8,Baccabana
143,9,Nanab Berry
144,1,セシナのみ
144,5,Baie Repoi
144,6,Nirbebeere
144,7,Baya Peragu
144,8,Baccapera
144,9,Wepear Berry
145,1,パイルのみ
145,5,Baie Nanana
145,6,Sananabeere
145,7,Baya Pinia
145,8,Baccananas
145,9,Pinap Berry
146,1,ザロクのみ
146,5,Baie Grena
146,6,Granabeere
146,7,Baya Grana
146,8,Baccagrana
146,9,Pomeg Berry
147,1,ネコブのみ
147,5,Baie Alga
147,6,Setangbeere
147,7,Baya Algama
147,8,Baccalga
147,9,Kelpsy Berry
148,1,タポルのみ
148,5,Baie Qualot
148,6,Qualotbeere
148,7,Baya Ispero
148,8,Baccaloquat
148,9,Qualot Berry
149,1,ロメのみ
149,5,Baie Lonme
149,6,Honmelbeere
149,7,Baya Meluce
149,8,Baccamelon
149,9,Hondew Berry
150,1,ウブのみ
150,5,Baie Résin
150,6,Labrusbeere
150,7,Baya Uvav
150,8,Baccauva
150,9,Grepa Berry
151,1,マトマのみ
151,5,Baie Tamato
151,6,Tamotbeere
151,7,Baya Tamate
151,8,Baccamodoro
151,9,Tamato Berry
152,1,モコシのみ
152,5,Baie Siam
152,6,Saimbeere
152,7,Baya Mais
152,8,Baccavena
152,9,Cornn Berry
153,1,ゴスのみ
153,5,Baie Mangou
153,6,Magostbeere
153,7,Baya Aostan
153,8,Baccagostan
153,9,Magost Berry
154,1,ラブタのみ
154,5,Baie Rabuta
154,6,Rabutabeere
154,7,Baya Rautan
154,8,Baccambutan
154,9,Rabuta Berry
155,1,ノメルのみ
155,5,Baie Tronci
155,6,Tronzibeere
155,7,Baya Monli
155,8,Baccalemon
155,9,Nomel Berry
156,1,ノワキのみ
156,5,Baie Kiwan
156,6,Kiwanbeere
156,7,Baya Wikano
156,8,Baccamelos
156,9,Spelon Berry
157,1,シーヤのみ
157,5,Baie Palma
157,6,Pallmbeere
157,7,Baya Plama
157,8,Baccapalma
157,9,Pamtre Berry
158,1,カイスのみ
158,5,Baie Stekpa
158,6,Wasmelbeere
158,7,Baya Sambia
158,8,Baccacomero
158,9,Watmel Berry
159,1,ドリのみ
159,5,Baie Durin
159,6,Durinbeere
159,7,Baya Rudion
159,8,Baccadurian
159,9,Durin Berry
160,1,ベリブのみ
160,5,Baie Myrte
160,6,Myrtilbeere
160,7,Baya Andano
160,8,Baccartillo
160,9,Belue Berry
161,1,オッカのみ
161,5,Baie Chocco
161,6,Koakobeere
161,7,Baya Caoca
161,8,Baccacao
161,9,Occa Berry
162,1,イトケのみ
162,5,Baie Pocpoc
162,6,Foepasbeere
162,7,Baya Pasio
162,8,Baccapasflo
162,9,Passho Berry
163,1,ソクノのみ
163,5,Baie Parma
163,6,Kerzalbeere
163,7,Baya Gualot
163,8,Baccaparmen
163,9,Wacan Berry
164,1,リンドのみ
164,5,Baie Ratam
164,6,Grindobeere
164,7,Baya Tamar
164,8,Baccarindo
164,9,Rindo Berry
165,1,ヤチェのみ
165,5,Baie Nanone
165,6,Kiroyabeere
165,7,Baya Rimoya
165,8,Baccamoya
165,9,Yache Berry
166,1,ヨプのみ
166,5,Baie Pomroz
166,6,Rospelbeere
166,7,Baya Pomaro
166,8,Baccarosmel
166,9,Chople Berry
167,1,ビアーのみ
167,5,Baie Kébia
167,6,Grarzbeere
167,7,Baya Kebia
167,8,Baccakebia
167,9,Kebia Berry
168,1,シュカのみ
168,5,Baie Jouca
168,6,Schukebeere
168,7,Baya Acardo
168,8,Baccanaca
168,9,Shuca Berry
169,1,バコウのみ
169,5,Baie Cobaba
169,6,Kobabeere
169,7,Baya Kouba
169,8,Baccababa
169,9,Coba Berry
170,1,ウタンのみ
170,5,Baie Yapap
170,6,Pyapabeere
170,7,Baya Payapa
170,8,Baccapayapa
170,9,Payapa Berry
171,1,タンガのみ
171,5,Baie Panga
171,6,Tanigabeere
171,7,Baya Yecana
171,8,Baccaitan
171,9,Tanga Berry
172,1,ヨロギのみ
172,5,Baie Charti
172,6,Chiaribeere
172,7,Baya Alcho
172,8,Baccaciofo
172,9,Charti Berry
173,1,カシブのみ
173,5,Baie Sédra
173,6,Zitarzbeere
173,7,Baya Drasi
173,8,Baccacitrus
173,9,Kasib Berry
174,1,ハバンのみ
174,5,Baie Fraigo
174,6,Terirobeere
174,7,Baya Anjiro
174,8,Baccahaban
174,9,Haban Berry
175,1,ナモのみ
175,5,Baie Lampou
175,6,Burleobeere
175,7,Baya Dillo
175,8,Baccaxan
175,9,Colbur Berry
176,1,リリバのみ
176,5,Baie Babiri
176,6,Babiribeere
176,7,Baya Baribá
176,8,Baccababiri
176,9,Babiri Berry
177,1,ホズのみ
177,5,Baie Zalis
177,6,Latchibeere
177,7,Baya Chilan
177,8,Baccacinlan
177,9,Chilan Berry
178,1,チイラのみ
178,5,Baie Lichii
178,6,Lydzibeere
178,7,Baya Lichi
178,8,Baccalici
178,9,Liechi Berry
179,1,リュガのみ
179,5,Baie Lingan
179,6,Linganbeere
179,7,Baya Gonlan
179,8,Baccalongan
179,9,Ganlon Berry
180,1,カムラのみ
180,5,Baie Sailak
180,6,Salkabeere
180,7,Baya Aslac
180,8,Baccasalak
180,9,Salac Berry
181,1,ヤタピのみ
181,5,Baie Pitaye
181,6,Tahaybeere
181,7,Baya Yapati
181,8,Baccapitaya
181,9,Petaya Berry
182,1,ズアのみ
182,5,Baie Abriko
182,6,Apikobeere
182,7,Baya Aricoc
182,8,Baccacocca
182,9,Apicot Berry
183,1,サンのみ
183,5,Baie Lansat
183,6,Lansatbeere
183,7,Baya Zonlan
183,8,Baccalangsa
183,9,Lansat Berry
184,1,スターのみ
184,5,Baie Frista
184,6,Krambobeere
184,7,Baya Arabol
184,8,Baccambola
184,9,Starf Berry
185,1,ナゾのみ
185,5,Baie Enigma
185,6,Enigmabeere
185,7,Baya Enigma
185,8,Baccaenigma
185,9,Enigma Berry
186,1,ミクルのみ
186,5,Baie Micle
186,6,Wunfrubeere
186,7,Baya Lagro
186,8,Baccaracolo
186,9,Micle Berry
187,1,イバンのみ
187,5,Baie Chérim
187,6,Eipfelbeere
187,7,Baya Chiri
187,8,Baccacrela
187,9,Custap Berry
188,1,ジャポのみ
188,5,Baie Jaboca
188,6,Jabocabeere
188,7,Baya Jaboca
188,8,Baccajaba
188,9,Jaboca Berry
189,1,レンブのみ
189,5,Baie Pommo
189,6,Roselbeere
189,7,Baya Magua
189,8,Baccaroam
189,9,Rowap Berry
190,1,ひかりのこな
190,5,Poudreclaire
190,6,Blendpuder
190,7,Polvo Brillo
190,8,Luminpolvere
190,9,BrightPowder
191,1,しろいハーブ
191,5,Herbeblanche
191,6,Schlohkraut
191,7,Hier. Blanca
191,8,Erbachiara
191,9,White Herb
192,1,きょうせいギプス
192,5,Brac. Macho
192,6,Machoband
192,7,Brazal Firme
192,8,Crescicappa
192,9,Macho Brace
193,1,がくしゅうそうち
193,5,Multi Exp
193,6,EP-Teiler
193,7,Repartir Exp
193,8,Condiv. Esp.
193,9,Exp. Share
194,1,せんせいのツメ
194,5,Vive Griffe
194,6,Flinkklaue
194,7,Garra Rápida
194,8,Rapidartigli
194,9,Quick Claw
195,1,やすらぎのすず
195,5,Grelot Zen
195,6,Sanftglocke
195,7,Camp. Alivio
195,8,Calmanella
195,9,Soothe Bell
196,1,メンタルハーブ
196,5,Herbe Mental
196,6,Mentalkraut
196,7,Hier. Mental
196,8,Mentalerba
196,9,Mental Herb
197,1,こだわりハチマキ
197,5,Band. Choix
197,6,Wahlband
197,7,Cin. Elegida
197,8,Bendascelta
197,9,Choice Band
198,1,おうじゃのしるし
198,5,Roche Royale
198,6,King-Stein
198,7,Roca del Rey
198,8,Roccia Di Re
198,9,King's Rock
199,1,ぎんのこな
199,5,Poudre Arg.
199,6,Silberstaub
199,7,Polvo Plata
199,8,Argenpolvere
199,9,SilverPowder
200,1,おまもりこばん
200,5,Pièce Rune
200,6,Münzamulett
200,7,Mon. Amuleto
200,8,Monetamuleto
200,9,Amulet Coin
201,1,きよめのおふだ
201,5,Rune Purif.
201,6,Schutzband
201,7,Amuleto
201,8,Velopuro
201,9,Cleanse Tag
202,1,こころのしずく
202,5,Rosée Âme
202,6,Seelentau
202,7,Rocío Bondad
202,8,Cuorugiada
202,9,Soul Dew
203,1,しんかいのキバ
203,5,Dent Océan
203,6,Abysszahn
203,7,Diente Mar.
203,8,Dente Abissi
203,9,DeepSeaTooth
204,1,しんかいのウロコ
204,5,Écailleocéan
204,6,Abyssplatte
204,7,Escama Mar.
204,8,Squamabissi
204,9,DeepSeaScale
205,1,けむりだま
205,5,Boule Fumée
205,6,Rauchball
