pokemon_form_id,local_language_id,form_name,pokemon_name
148,9,,
149,5,,
149,9,,
150,5,,
150,9,,
151,5,,
151,9,,
152,5,,
152,9,,
153,5,,
153,9,,
154,5,,
154,9,,
155,5,,
155,9,,
156,5,,
156,9,,
157,5,,
157,9,,
158,5,,
158,9,,
159,5,,
159,9,,
160,5,,
160,9,,
161,5,,
161,9,,
162,5,,
162,9,,
163,5,,
163,9,,
164,5,,
164,9,,
165,5,,
165,9,,
166,5,,
166,9,,
167,5,,
167,9,,
168,5,,
168,9,,
169,5,,
169,9,,
170,5,,
170,9,,
171,5,,
171,9,,
172,5,,
172,9,,
173,5,,
173,9,,
174,5,,
174,9,,
175,5,,
175,9,,
176,5,,
176,9,,
177,5,,
177,9,,
178,5,,
178,9,,
179,5,,
179,9,,
180,5,,
180,9,,
181,5,,
181,9,,
182,5,,
182,9,,
183,5,,
183,9,,
184,5,,
184,9,,
185,5,,
185,9,,
186,5,,
186,9,,
187,5,,
187,9,,
188,5,,
188,9,,
189,5,,
189,9,,
190,5,,
190,9,,
191,5,,
191,9,,
192,5,,
192,9,,
193,5,,
193,9,,
194,5,,
194,9,,
195,5,,
195,9,,
196,5,,
196,9,,
197,5,,
197,9,,
198,5,,
198,9,,
199,5,,
199,9,,
200,5,,
200,9,,
201,5,A,Zarbi A
201,9,A,Unown A
202,5,,
202,9,,
203,5,,
203,9,,
204,5,,
204,9,,
205,5,,
205,9,,
206,5,,
206,9,,
207,5,,
207,9,,
208,5,,
208,9,,
209,5,,
209,9,,
210,5,,
210,9,,
211,5,,
211,9,,
212,5,,
212,9,,
213,5,,
213,9,,
214,5,,
214,9,,
215,5,,
215,9,,
216,5,,
216,9,,
217,5,,
217,9,,
218,5,,
218,9,,
219,5,,
219,9,,
220,5,,
220,9,,
221,5,,
221,9,,
222,5,,
222,9,,
223,5,,
223,9,,
224,5,,
224,9,,
225,5,,
225,9,,
226,5,,
226,9,,
227,5,,
227,9,,
228,5,,
228,9,,
229,5,,
229,9,,
230,5,,
230,9,,
231,5,,
231,9,,
232,5,,
232,9,,
233,5,,
233,9,,
234,5,,
234,9,,
235,5,,
235,9,,
236,5,,
236,9,,
237,5,,
237,9,,
238,5,,
238,9,,
239,5,,
239,9,,
240,5,,
240,9,,
241,5,,
241,9,,
242,5,,
242,9,,
243,5,,
243,9,,
244,5,,
244,9,,
245,5,,
245,9,,
246,5,,
246,9,,
247,5,,
247,9,,
248,5,,
248,9,,
249,5,,
249,9,,
250,5,,
250,9,,
251,5,,
251,9,,
252,5,,
252,9,,
253,5,,
253,9,,
254,5,,
254,9,,
255,5,,
255,9,,
256,5,,
256,9,,
257,5,,
257,9,,
258,5,,
258,9,,
259,5,,
259,9,,
260,5,,
260,9,,
261,5,,
261,9,,
262,5,,
262,9,,
263,5,,
263,9,,
264,5,,
264,9,,
265,5,,
265,9,,
266,5,,
266,9,,
267,5,,
267,9,,
268,5,,
268,9,,
269,5,,
269,9,,
270,5,,
270,9,,
271,5,,
271,9,,
272,5,,
272,9,,
273,5,,
273,9,,
274,5,,
274,9,,
275,5,,
275,9,,
276,5,,
276,9,,
277,5,,
277,9,,
278,5,,
278,9,,
279,5,,
279,9,,
280,5,,
280,9,,
281,5,,
281,9,,
282,5,,
282,9,,
283,5,,
283,9,,
284,5,,
284,9,,
285,5,,
285,9,,
286,5,,
286,9,,
287,5,,
287,9,,
288,5,,
288,9,,
289,5,,
289,9,,
290,5,,
290,9,,
291,5,,
291,9,,
292,5,,
292,9,,
293,5,,
293,9,,
294,5,,
294,9,,
295,5,,
295,9,,
296,5,,
296,9,,
297,5,,
297,9,,
298,5,,
298,9,,
299,5,,
299,9,,
300,5,,
300,9,,
301,5,,
301,9,,
302,5,,
302,9,,
303,5,,
303,9,,
304,5,,
304,9,,
305,5,,
305,9,,
306,5,,
306,9,,
307,5,,
307,9,,
308,5,,
308,9,,
309,5,,
309,9,,
310,5,,
310,9,,
311,5,,
311,9,,
312,5,,
312,9,,
313,5,,
313,9,,
314,5,,
314,9,,
315,5,,
315,9,,
316,5,,
316,9,,
317,5,,
317,9,,
318,5,,
318,9,,
319,5,,
319,9,,
320,5,,
320,9,,
321,5,,
321,9,,
322,5,,
322,9,,
323,5,,
323,9,,
324,5,,
324,9,,
325,5,,
325,9,,
326,5,,
326,9,,
327,5,,
327,9,,
328,5,,
328,9,,
329,5,,
329,9,,
330,5,,
330,9,,
331,5,,
331,9,,
332,5,,
332,9,,
333,5,,
333,9,,
334,5,,
334,9,,
335,5,,
335,9,,
336,5,,
336,9,,
337,5,,
337,9,,
338,5,,
338,9,,
339,5,,
339,9,,
340,5,,
340,9,,
341,5,,
341,9,,
342,5,,
342,9,,
343,5,,
343,9,,
344,5,,
344,9,,
345,5,,
345,9,,
346,5,,
346,9,,
347,5,,
347,9,,
348,5,,
348,9,,
349,5,,
349,9,,
350,5,,
350,9,,
351,5,,
351,9,,
352,5,,
352,9,,
353,5,,
353,9,,
354,5,,
354,9,,
355,5,,
355,9,,
356,5,,
356,9,,
357,5,,
357,9,,
358,5,,
358,9,,
359,5,,
359,9,,
360,5,,
360,9,,
361,5,,
361,9,,
362,5,,
362,9,,
363,5,,
363,9,,
364,5,,
364,9,,
365,5,,
365,9,,
366,5,,
366,9,,
367,5,,
367,9,,
368,5,,
368,9,,
369,5,,
369,9,,
370,5,,
370,9,,
371,5,,
371,9,,
372,5,,
372,9,,
373,5,,
373,9,,
374,5,,
374,9,,
375,5,,
375,9,,
376,5,,
376,9,,
377,5,,
377,9,,
378,5,,
378,9,,
379,5,,
379,9,,
380,5,,
380,9,,
381,5,,
381,9,,
382,5,,
382,9,,
383,5,,
383,9,,
384,5,,
384,9,,
385,5,,
385,9,,
386,5,Forme Normale,Deoxys Normal
386,9,Normal Forme,Normal Deoxys
387,5,,
387,9,,
388,5,,
388,9,,
389,5,,
389,9,,
390,5,,
390,9,,
391,5,,
391,9,,
392,5,,
392,9,,
393,5,,
393,9,,
394,5,,
394,9,,
395,5,,
395,9,,
396,5,,
396,9,,
397,5,,
397,9,,
398,5,,
398,9,,
399,5,,
399,9,,
400,5,,
400,9,,
401,5,,
401,9,,
402,5,,
402,9,,
403,5,,
403,9,,
404,5,,
404,9,,
405,5,,
405,9,,
406,5,,
406,9,,
407,5,,
407,9,,
408,5,,
408,9,,
409,5,,
409,9,,
410,5,,
410,9,,
411,5,,
411,9,,
412,5,Cape Plante,Cheniti Plante
412,9,Plant Cloak,Plant Burmy
413,5,Cape Plante,Cheniselle Plante
413,9,Plant Cloak,Plant Wormadam
414,5,,
414,9,,
415,5,,
415,9,,
416,5,,
416,9,,
417,5,,
417,9,,
418,5,,
418,9,,
419,5,,
419,9,,
420,5,,
420,9,,
421,5,Temps Couvert,Ceriflor Couvert
421,9,Overcast Form,Overcast Cherrim
422,5,Mer Occident,Sancoki Occident
422,9,West Sea,West Shellos
423,5,Mer Occident,Tritosor Occident
423,9,West Sea,West Gastrodon
424,5,,
424,9,,
425,5,,
425,9,,
426,5,,
426,9,,
427,5,,
427,9,,
428,5,,
428,9,,
429,5,,
429,9,,
430,5,,
430,9,,
431,5,,
431,9,,
432,5,,
432,9,,
433,5,,
433,9,,
434,5,,
434,9,,
435,5,,
435,9,,
436,5,,
436,9,,
437,5,,
437,9,,
438,5,,
438,9,,
439,5,,
439,9,,
440,5,,
440,9,,
441,5,,
441,9,,
442,5,,
442,9,,
443,5,,
443,9,,
444,5,,
444,9,,
445,5,,
445,9,,
446,5,,
446,9,,
447,5,,
447,9,,
448,5,,
448,9,,
449,5,,
449,9,,
450,5,,
450,9,,
451,5,,
451,9,,
452,5,,
452,9,,
453,5,,
453,9,,
454,5,,
454,9,,
455,5,,
455,9,,
456,5,,
456,9,,
457,5,,
457,9,,
458,5,,
458,9,,
459,5,,
459,9,,
460,5,,
460,9,,
461,5,,
461,9,,
462,5,,
462,9,,
463,5,,
463,9,,
464,5,,
464,9,,
465,5,,
465,9,,
466,5,,
466,9,,
467,5,,
467,9,,
468,5,,
468,9,,
469,5,,
469,9,,
470,5,,
470,9,,
471,5,,
471,9,,
472,5,,
472,9,,
473,5,,
473,9,,
474,5,,
474,9,,
475,5,,
475,9,,
476,5,,
476,9,,
477,5,,
477,9,,
478,5,,
478,9,,
479,5,,
479,9,,
480,5,,
480,9,,
481,5,,
481,9,,
482,5,,
482,9,,
483,5,,
483,9,,
484,5,,
484,9,,
485,5,,
485,9,,
486,5,,
486,9,,
487,5,Forme Alternative,Giratina Alternative
487,9,Altered Forme,Altered Giratina
488,5,,
488,9,,
489,5,,
489,9,,
490,5,,
490,9,,
491,5,,
491,9,,
492,5,Forme Terrestre,Shaymin Terrestre
492,9,Land Forme,Land Shaymin
493,5,Normal,Arceus Normal
493,9,Normal Type,Normal Arceus
494,5,,
494,9,,
495,5,,
495,9,,
496,5,,
496,9,,
497,5,,
497,9,,
498,5,,
498,9,,
499,5,,
499,9,,
500,5,,
500,9,,
501,5,,
501,9,,
502,5,,
502,9,,
503,5,,
503,9,,
504,5,,
504,9,,
505,5,,
505,9,,
506,5,,
506,9,,
507,5,,
507,9,,
508,5,,
508,9,,
509,5,,
509,9,,
510,5,,
510,9,,
511,5,,
511,9,,
512,5,,
512,9,,
513,5,,
513,9,,
514,5,,
514,9,,
515,5,,
515,9,,
516,5,,
516,9,,
517,5,,
517,9,,
518,5,,
518,9,,
519,5,,
519,9,,
520,5,,
520,9,,
521,5,,
521,9,,
522,5,,
522,9,,
523,5,,
523,9,,
524,5,,
524,9,,
525,5,,
525,9,,
526,5,,
526,9,,
527,5,,
527,9,,
528,5,,
528,9,,
529,5,,
529,9,,
530,5,,
530,9,,
531,5,,
531,9,,
532,5,,
532,9,,
533,5,,
533,9,,
534,5,,
534,9,,
535,5,,
535,9,,
536,5,,
536,9,,
537,5,,
537,9,,
538,5,,
538,9,,
539,5,,
539,9,,
540,5,,
540,9,,
541,5,,
541,9,,
542,5,,
542,9,,
543,5,,
543,9,,
544,5,,
544,9,,
545,5,,
545,9,,
546,5,,
546,9,,
547,5,,
547,9,,
548,5,,
548,9,,
549,5,,
549,9,,
550,5,Motif Rouge,Bargantua Rouge
550,9,Red-Striped Form,Red-Striped Basculin
551,5,,
551,9,,
552,5,,
552,9,,
553,5,,
553,9,,
554,5,,
554,9,,
555,5,Mode Normal,Darumacho Normal
555,9,Standard Mode,Standard Darmanitan
556,5,,
556,9,,
557,5,,
557,9,,
558,5,,
558,9,,
559,5,,
559,9,,
560,5,,
560,9,,
561,5,,
561,9,,
562,5,,
562,9,,
563,5,,
563,9,,
564,5,,
564,9,,
565,5,,
565,9,,
566,5,,
566,9,,
567,5,,
567,9,,
568,5,,
568,9,,
569,5,,
569,9,,
570,5,,
570,9,,
571,5,,
571,9,,
572,5,,
572,9,,
573,5,,
573,9,,
574,5,,
574,9,,
575,5,,
575,9,,
576,5,,
576,9,,
577,5,,
577,9,,
578,5,,
578,9,,
579,5,,
579,9,,
580,5,,
580,9,,
581,5,,
581,9,,
582,5,,
582,9,,
583,5,,
583,9,,
584,5,,
584,9,,
585,5,Forme Printemps,Vivaldaim Printemps
585,9,Spring Form,Spring Deerling
586,5,Forme Printemps,Haydaim Printemps
586,9,Spring Form,Spring Sawsbuck
587,5,,
587,9,,
588,5,,
588,9,,
589,5,,
589,9,,
590,5,,
590,9,,
591,5,,
591,9,,
592,5,,
592,9,,
593,5,,
593,9,,
594,5,,
594,9,,
595,5,,
595,9,,
596,5,,
596,9,,
597,5,,
597,9,,
598,5,,
598,9,,
599,5,,
599,9,,
600,5,,
600,9,,
601,5,,
601,9,,
602,5,,
602,9,,
603,5,,
603,9,,
604,5,,
604,9,,
605,5,,
605,9,,
606,5,,
606,9,,
607,5,,
607,9,,
608,5,,
608,9,,
609,5,,
609,9,,
610,5,,
610,9,,
611,5,,
611,9,,
612,5,,
612,9,,
613,5,,
613,9,,
614,5,,
614,9,,
615,5,,
615,9,,
616,5,,
616,9,,
617,5,,
617,9,,
618,5,,
618,9,,
619,5,,
619,9,,
620,5,,
620,9,,
621,5,,
621,9,,
622,5,,
622,9,,
623,5,,
623,9,,
624,5,,
624,9,,
625,5,,
625,9,,
626,5,,
626,9,,
627,5,,
627,9,,
628,5,,
628,9,,
629,5,,
629,9,,
630,5,,
630,9,,
631,5,,
631,9,,
632,5,,
632,9,,
633,5,,
633,9,,
634,5,,
634,9,,
635,5,,
635,9,,
636,5,,
636,9,,
637,5,,
637,9,,
638,5,,
638,9,,
639,5,,
639,9,,
640,5,,
640,9,,
641,5,Forme Avatar,Boréas Avatar
641,9,Incarnate Forme,Incarnate Tornadus
642,5,Forme Avatar,Fulguris Avatar
642,9,Incarnate Forme,Incarnate Thundurus
643,5,,
643,9,,
644,5,,
644,9,,
645,5,Forme Avatar,Démétéros Avatar
645,9,Incarnate Forme,Incarnate Landorus
646,5,,
646,9,,
647,5,Aspect Normal,Keldeo Normal
647,9,Ordinary Form,Ordinary Keldeo
648,5,Forme Chant,Meloetta Chant
648,9,Aria Forme,Aria Meloetta
649,5,,
649,9,,
650,5,,
650,9,,
651,5,,
651,9,,
652,5,,
652,9,,
653,5,,
653,9,,
654,5,,
654,9,,
655,5,,
655,9,,
656,5,,
656,9,,
657,5,,
657,9,,
658,5,,
658,9,,
659,5,,
659,9,,
660,5,,
660,9,,
661,5,,
661,9,,
662,5,,
662,9,,
663,5,,
663,9,,
664,5,,
664,9,,
665,5,,
665,9,,
666,5,Motif Floraison,Prismillon Floraison
666,9,Meadow Pattern,Meadow Vivillon
667,5,,
667,9,,
668,5,,
668,9,,
669,5,Fleur Rouge,Flabébé Rouge
669,9,Red Flower,Red Flabébé
670,5,Fleur Rouge,Floette Rouge
670,9,Red Flower,Red Floette
671,5,Fleur Rouge,Florges Rouge
671,9,Red Flower,Red Florges
672,5,,
672,9,,
673,5,,
673,9,,
674,5,,
674,9,,
675,5,,
675,9,,
676,5,,
676,9,,
677,5,,
677,9,,
678,5,Mâle,Mistigrix Mâle
678,9,Male,Male Meowstic
679,5,,
679,9,,
680,5,,
680,9,,
681,5,Forme Parade,Exagide Parade
681,9,Shield Forme,Shield Aegislash
682,5,,
682,9,,
683,5,,
683,9,,
684,5,,
684,9,,
685,5,,
685,9,,
686,5,,
686,9,,
687,5,,
687,9,,
688,5,,
688,9,,
689,5,,
689,9,,
690,5,,
690,9,,
691,5,,
691,9,,
692,5,,
692,9,,
693,5,,
693,9,,
694,5,,
694,9,,
695,5,,
695,9,,
696,5,,
696,9,,
697,5,,
697,9,,
698,5,,
698,9,,
699,5,,
699,9,,
700,5,,
700,9,,
701,5,,
701,9,,
702,5,,
702,9,,
703,5,,
703,9,,
704,5,,
704,9,,
705,5,,
705,9,,
706,5,,
706,9,,
707,5,,
707,9,,
708,5,,
708,9,,
709,5,,
709,9,,
710,5,Taille Normale,Pitrouille Normal
710,9,Average Size,Average Pumpkaboo
711,5,Taille Normale,Banshitrouye Normal
711,9,Average Size,Average Gourgeist
712,5,,
712,9,,
713,5,,
713,9,,
714,5,,
714,9,,
715,5,,
715,9,,
716,5,Mode Déchaîné,Xerneas Déchaîné
716,9,Active Mode,Active Xerneas
717,5,,
717,9,,
718,5,,
718,9,,
10001,5,B,Zarbi B
10001,9,B,Unown B
10002,5,C,Zarbi C
10002,9,C,Unown C
10003,5,D,Zarbi D
10003,9,D,Unown D
10004,5,E,Zarbi E
10004,9,E,Unown E
10005,5,F,Zarbi F
10005,9,F,Unown F
10006,5,G,Zarbi G
10006,9,G,Unown G
10007,5,H,Zarbi H
10007,9,H,Unown H
10008,5,I,Zarbi I
10008,9,I,Unown I
10009,5,J,Zarbi J
10009,9,J,Unown J
10010,5,K,Zarbi K
10010,9,K,Unown K
10011,5,L,Zarbi L
10011,9,L,Unown L
10012,5,M,Zarbi M
10012,9,M,Unown M
10013,5,N,Zarbi N
10013,9,N,Unown N
10014,5,O,Zarbi O
10014,9,O,Unown O
10015,5,P,Zarbi P
10015,9,P,Unown P
10016,5,Q,Zarbi Q
10016,9,Q,Unown Q
10017,5,R,Zarbi R
10017,9,R,Unown R
10018,5,S,Zarbi S
10018,9,S,Unown S
10019,5,T,Zarbi T
10019,9,T,Unown T
10020,5,U,Zarbi U
10020,9,U,Unown U
10021,5,V,Zarbi V
10021,9,V,Unown V
10022,5,W,Zarbi W
10022,9,W,Unown W
10023,5,X,Zarbi X
10023,9,X,Unown X
10024,5,Y,Zarbi Y
10024,9,Y,Unown Y
10025,5,Z,Zarbi Z
10025,9,Z,Unown Z
10026,5,!,Zarbi !
10026,9,!,Unown !
10027,5,?,Zarbi ?
10027,9,?,Unown ?
10028,5,Forme Solaire,Morphéo Solaire
10028,9,Sunny Form,Sunny Castform
10029,5,Forme Eau de Pluie,Morphéo Eau de Pluie
10029,9,Rainy Form,Rainy Castform
10030,5,Forme Blizzard,Morphéo Blizzard
10030,9,Snowy Form,Snowy Castform
10031,5,Forme Attaque,Deoxys Attaque
10031,9,Attack Forme,Attack Deoxys
10032,5,Forme Défense,Deoxys Défense
10032,9,Defense Forme,Defense Deoxys
10033,5,Forme Vitesse,Deoxys Vitesse
10033,9,Speed Forme,Speed Deoxys
10034,5,Cape Sable,Cheniti Sable
10034,9,Sandy Cloak,Sandy Burmy
10035,5,Cape Déchet,Cheniti Déchet
10035,9,Trash Cloak,Trash Burmy
10036,5,Cape Sable,Chenselle Sable
10036,9,Sandy Cloak,Sandy Wormadam
10037,5,Cape Déchet,Cheniselle Déchet
10037,9,Trash Cloak,Trash Wormadam
10038,5,Temps Ensoleillé,Ceriflor Ensoleillé
10038,9,Sunshine Form,Sunshine Cherrim
10039,5,Mer Orient,Sancoki Orient
10039,9,East Sea,East Shellos
10040,5,Mer Orient,Tritosor Orient
10040,9,East Sea,East Gastrodon
10041,5,Insecte,Arceus Insecte
10041,9,Bug Type,Bug Arceus
10042,5,Ténèbres,Arceus Ténèbres
10042,9,Dark Type,Dark Arceus
10043,5,Dragon,Arceus Dragon
10043,9,Dragon Type,Dragon Arceus
10044,5,Électrik,Arceus Électrik
10044,9,Electric Type,Electric Arceus
10045,5,Combat,Arceus Combat
10045,9,Fighting Type,Fighting Arceus
10046,5,Feu,Arceus Feu
10046,9,Fire Type,Fire Arceus
10047,5,Vol,Arceus Vol
10047,9,Flying Type,Flying Arceus
10048,5,Spectre,Arceus Spectre
10048,9,Ghost Type,Ghost Arceus
10049,5,Plante,Arceus Plante
10049,9,Grass Type,Grass Arceus
10050,5,Sol,Arceus Sol
10050,9,Ground Type,Ground Arceus
10051,5,Glace,Arceus Glace
10051,9,Ice Type,Ice Arceus
10052,5,Poison,Arceus Poison
10052,9,Poison Type,Poison Arceus
10053,5,Psy,Arceus Psy
10053,9,Psychic Type,Psychic Arceus
10054,5,Roche,Arceus Roche
10054,9,Rock Type,Rock Arceus
10055,5,Acier,Arceus Acier
10055,9,Steel Type,Steel Arceus
10056,5,Eau,Arceus Eau
10056,9,Water Type,Water Arceus
10057,5,???,Arceus ???
10057,9,??? Type,??? Arceus
10058,5,Motisma Chaleur,Motisma Chaleur
10058,9,Heat Rotom,Heat Rotom
10059,5,Motisma Lavage,Motisma Lavage
10059,9,Wash Rotom,Wash Rotom
10060,5,Motisma Froid,Motisma Froid
10060,9,Frost Rotom,Frost Rotom
10061,5,Motisma Hélice,Motisma Hélice
10061,9,Fan Rotom,Fan Rotom
10062,5,Motisma Tonte,Motisma Tonte
10062,9,Mow Rotom,Mow Rotom
10063,5,Forme Originelle,Giratina Originel
10063,9,Origin Forme,Origin Giratina
10064,5,Forme Céleste,Shaymin Céleste
10064,9,Sky Forme,Sky Shaymin
10065,5,Troizépi,Pichu Troizépi
10065,9,Spiky-eared,Spiky-eared Pichu
10066,5,Motif Bleu,Bargantua Bleu
10066,9,Blue-Striped Form,Blue-Striped Basculin
10067,5,Mode Transe,Darumacho Transe
10067,9,Zen Mode,Zen Darmanitan
10068,5,Forme Été,Vivaldaim Été
10068,9,Summer Form,Summer Deerling
10069,5,Forme Automne,Vivaldaim Automne
10069,9,Autumn Form,Autumn Deerling
10070,5,Forme Hiver,Vivaldaim Hiver
10070,9,Winter Form,Winter Deerling
10071,5,Forme Été,Haydaim Été
10071,9,Summer Form,Summer Sawsbuck
10072,5,Forme Automne,Haydaim Automne
10072,9,Autumn Form,Autumn Sawsbuck
10073,5,Forme Hiver,Haydaim Hiver
10073,9,Winter Form,Winter Sawsbuck
10074,5,Forme Danse,Meloetta Danse
10074,9,Pirouette Forme,Pirouette Meloetta
10075,5,Module Aqua,Genesect Aqua
10075,9,Douse Drive,Douse Genesect
10076,5,Module Choc,Genesect Choc
10076,9,Shock Drive,Shock Genesect
10077,5,Module Pyro,Genesect Pyro
10077,9,Burn Drive,Burn Genesect
10078,5,Module Cryo,Genesect Cryo
10078,9,Chill Drive,Chill Genesect
10079,5,Forme Totémique,Boréas Totémique
10079,9,Therian Forme,Therian Tornadus
10080,5,Forme Totémique,Fulguris Totémique
10080,9,Therian Forme,Therian Thundurus
10081,5,Forme Totémique,Démétéros Totémique
10081,9,Therian Forme,Therian Landorus
10082,5,Kyurem Noir,Kyurem Noir
10082,9,Black Kyurem,Black Kyurem
10083,5,Kyurem Blanc,Kyurem Blanc
10083,9,White Kyurem,White Kyurem
10084,5,Aspect Décidé,Keldeo Décidé
10084,9,Resolute Form,Resolute Keldeo
10085,5,Fée,Arceus Fée
10085,9,Fairy Type,Fairy Arceus
10086,5,Motif Blizzard,Prismillon Blizzard
10086,9,Icy Snow Pattern,Icy Snow Vivillon
10087,5,Motif Banquise,Prismillon Banquise
10087,9,Polar Pattern,Polar Vivillon
10088,5,Motif Glace,Prismillon Glace
10088,9,Tundra Pattern,Tundra Vivillon
10089,5,Motif Continent,Prismillon Continent
10089,9,Continental Pattern,Continental Vivillon
10090,5,Motif Verdure,Prismillon Verdure
10090,9,Garden Pattern,Garden Vivillon
10091,5,Motif Monarchie,Prismillon Monarchie
10091,9,Elegant Pattern,Elegant Vivillon
10092,5,Motif Métropole,Prismillon Métropole
10092,9,Modern Pattern,Modern Vivillon
10093,5,Motif Rivage,Prismillon Rivage
10093,9,Marine Pattern,Marine Vivillon
10094,5,Motif Archipel,Prismillon Archipel
10094,9,Archipelago Pattern,Archipelago Vivillon
10095,5,Motif Sécheresse,Prismillon Sécheresse
10095,9,High Plains Pattern,High Plains Vivillon
10096,5,Motif Sable,Prismillon Sable
10096,9,Sandstorm Pattern,Sandstorm Vivillon
10097,5,Motif Delta,Prismillon Delta
10097,9,River Pattern,River Vivillon
10098,5,Motif Cyclone,Prismillon Cyclone
10098,9,Monsoon Pattern,Monsoon Vivillon
10099,5,Motif Mangrove,Prismillon Mangrove
10099,9,Savanna Pattern,Savanna Vivillon
10100,5,Motif Zénith,Prismillon Zénith
10100,9,Sun Pattern,Sun Vivillon
10101,5,Motif Soleil Levant,Prismillon Soleil Levant
10101,9,Ocean Pattern,Ocean Vivillon
10102,5,Motif Jungle,Prismillon Jungle
10102,9,Jungle Pattern,Jungle Vivillon
10103,5,Fleur Jaune,Flabébé Jaune
10103,9,Yellow Flower,Yellow Flabébé
10104,5,Fleur Orange,Flabébé Orange
10104,9,Orange Flower,Orange Flabébé
10105,5,Fleur Bleue,Flabébé Bleu
10105,9,Blue Flower,Blue Flabébé
10106,5,Fleur Blanche,Flabébé Blanc
10106,9,White Flower,White Flabébé
10107,5,Fleur Jaune,Floette Jaune
10107,9,Yellow Flower,Yellow Floette
10108,5,Fleur Orange,Floette Orange
10108,9,Orange Flower,Orange Floette
10109,5,Fleur Bleue,Floette Bleu
10109,9,Blue Flower,Blue Floette
10110,5,Fleur Blanche,Floette Blanc
10110,9,White Flower,White Floette
10111,5,Fleur Jaune,Florges Jaune
10111,9,Yellow Flower,Yellow Florges
10112,5,Fleur Orange,Florges Orange
10112,9,Orange Flower,Orange Florges
10113,5,Fleur Bleue,Florges Bleu
10113,9,Blue Flower,Blue Florges
10114,5,Fleur Blanche,Florges Blanc
10114,9,White Flower,White Florges
10115,5,Coupe Cœur,Couafarel Cœur
10115,9,Heart Trim,Heart Furfrou
10116,5,Coupe Étoile,Couafarel Étoile
10116,9,Star Trim,Star Furfrou
