id,name,category_id,cost,fling_power,fling_effect_id,flavor_text,effect,is_underground,can_hold,is_battle_item,can_use_automatically,can_reuse
52,Zinc,26,9800,30,,A nutritious drink for Pokémon. It raises the base Sp. Def (Special Defense) stat of a single Pokémon.,"Increases one Pokemon's Special Defense effort by 10, to a maximum of 100.  Raises that Pokemon's Happiness by 5/3/2.",0,0,0,0,0
53,PP Max,26,9800,30,,It maximally raises the top PP of a selected move that has been learned by the target Pokémon.,Increases the max PP for one of one Pokemon's moves to its original PP plus 60%.  Raises that Pokemon's Happiness by 5/3/2.,0,0,0,0,0
54,Old Gateau,30,200,30,,Old Chateau's hidden specialty. It heals all the status problems of a single Pokémon.,Cures one Pokemon of any major status ailment.,0,0,0,0,0
55,Guard Spec.,1,700,30,,An item that prevents stat reduction among the Trainer's party Pokémon for five turns after use.,In battle: Prevents one Pokemon's stats from being lowered for the next five turns.  Raises that Pokemon's Happiness by 1/1/0.,0,0,1,0,0
56,Dire Hit,1,650,30,,An item that raises the critical-hit ratio of a Pokémon in battle. It wears off if the Pokémon is withdrawn.,In battle: Raises one Pokemon's critical hit counter by 1.  Raises that Pokemon's Happiness by 1/1/0.,0,0,1,0,0
57,X Attack,1,500,30,,An item that raises the Attack stat of a Pokémon in battle. It wears off if the Pokémon is withdrawn.,In battle: Raises one Pokemon's Attack.  Raises that Pokemon's Happiness by 1/1/0.,0,0,1,0,0
58,X Defend,1,550,30,,An item that raises the Defense stat of a Pokémon in battle. It wears off if the Pokémon is withdrawn.,In battle: Raises one Pokemon's Defense.  Raises that Pokemon's Happiness by 1/1/0.,0,0,1,0,0
59,X Speed,1,350,30,,An item that raises the Speed stat of a Pokémon in battle. It wears off if the Pokémon is withdrawn.,In battle: Raises one Pokemon's Speed.  Raises that Pokemon's Happiness by 1/1/0.,0,0,1,0,0
60,X Accuracy,1,950,30,,An item that raises the accuracy of a Pokémon in battle. It wears off if the Pokémon is withdrawn.,In battle: Raises one Pokemon's Accuracy.  Raises that Pokemon's Happiness by 1/1/0.,0,0,1,0,0
61,X Special,1,350,30,,An item that raises the Sp. Atk stat of a Pokémon in battle. It wears off if the Pokémon is withdrawn.,In battle: Raises one Pokemon's Special Attack.  Raises that Pokemon's Happiness by 1/1/0.,0,0,1,0,0
62,X Sp. Def,1,350,30,,An item that raises the Sp. Def stat of a Pokémon in battle. It wears off if the Pokémon is withdrawn.,In battle: Raises one Pokemon's Special Defense.  Raises that Pokemon's Happiness by 1/1/0.,0,0,1,0,0
63,Poke Doll,31,1000,30,,A doll that attracts Pokémon. Use it to flee from any battle with a wild Pokémon.,In wild battles: Ends the battle.,0,0,0,0,0
64,Fluffy Tail,31,1000,30,,An item that attracts Pokémon. Use it to flee from any battle with a wild Pokémon.,In wild battles: Ends the battle.,0,0,0,0,0
65,Blue Flute,30,100,30,,A blue flute made from blown glass. Its melody awakens a single Pokémon from sleep.,Awakens one Pokemon.  Reusable.,0,0,0,0,0
66,Yellow Flute,30,200,30,,A yellow flute made from blown glass. Its melody snaps a single Pokémon out of confusion.,Cures one Pokemon of Confusion.  Reusable.,0,0,0,0,0
67,Red Flute,30,300,30,,A red flute made from blown glass. Its melody snaps a single Pokémon out of infatuation.,Cures one Pokemon of Attraction.  Reusable.,0,0,0,0,0
68,Black Flute,11,400,30,,A black flute made from blown glass. Its melody makes wild Pokémon less likely to appear.,Makes wild encounters less frequent.  Reusable.,0,0,0,0,0
69,White Flute,11,500,30,,A white flute made from blown glass. Its melody makes wild Pokémon more likely to appear.,Makes wild encounters more frequent.  Reusable.,0,0,0,0,0
70,Shoal Salt,9,20,30,,Pure salt that was discovered deep inside the Shoal Cave. It is extremely salty.,No effect.,0,0,0,0,0
71,Shoal Shell,9,20,30,,A pretty seashell that was found deep inside the Shoal Cave. It is striped in blue and white.,No effect.,0,0,0,0,0
72,Red Shard,9,200,30,,A small red shard. It appears to be from some sort of implement made long ago.,Trade 10 for a Sunny Day TM in the house midway along the southern section of Route 212.,1,0,0,0,0
73,Blue Shard,9,200,30,,A small blue shard. It appears to be from some sort of implement made long ago.,Trade 10 for a Rain Dance TM in the house midway along the southern section of Route 212.,1,0,0,0,0
74,Yellow Shard,9,200,30,,A small yellow shard. It appears to be from some sort of implement made long ago.,Trade 10 for a Sandstorm TM in the house midway along the southern section of Route 212.,1,0,0,0,0
75,Green Shard,9,200,30,,A small green shard. It appears to be from some sort of implement made long ago.,Trade 10 for a Hail TM in the house midway along the southern section of Route 212.,1,0,0,0,0
76,Super Repel,11,500,30,,An item that prevents weak wild Pokémon from appearing for 200 steps after its use.,Prevents wild battles with Pokemon that are lower level than the trainer's lead Pokemon for 200 steps.,0,0,0,0,0
77,Max Repel,11,700,30,,An item that prevents weak wild Pokémon from appearing for 250 steps after its use.,Prevents wild battles with Pokemon that are lower level than the trainer's lead Pokemon for 250 steps.,0,0,0,0,0
78,Escape Rope,11,550,30,,"A long, durable rope. Use it to escape instantly from a cave or a dungeon.",Transports the trainer to the entrance of the cave s/he is in.  Only usable in caves.,0,0,0,0,0
79,Repel,11,350,30,,An item that prevents weak wild Pokémon from appearing for 100 steps after its use.,Prevents wild battles with Pokemon that are lower level than the trainer's lead Pokemon for 100 steps.,0,0,0,0,0
80,Sun Stone,10,2100,30,,A peculiar stone that makes certain species of Pokémon evolve. It is as red as the sun.,Evolves a Gloom into Bellossom or a Sunkern into Sunflora.,1,0,0,0,0
81,Moon Stone,10,2100,30,,A peculiar stone that makes certain species of Pokémon evolve. It is as black as the night sky.,"Evolves a Clefairy into Clefable, Jigglypuff into Wigglytuff, Nidorina into Nidoqueen, Nidorino into Nidoking, or Skitty into Delcatty.",1,0,0,0,0
82,Fire Stone,10,2100,30,,A peculiar stone that makes certain species of Pokémon evolve. It is colored orange.,"Evolves an Eevee into Flareon, a Growlithe into Arcanine, or a Vulpix into Ninetales.",1,0,0,0,0
83,Thunderstone,10,2100,30,,A peculiar stone that makes certain species of Pokémon evolve. It has a thunderbolt pattern.,Evolves an Eevee into Jolteon or a Pikachu into Raichu.,1,0,0,0,0
84,Water Stone,10,2100,30,,"A peculiar stone that makes certain species of Pokémon evolve. It is a clear, light blue.","Evolves an Eevee into Vaporeon, a Lombre into Ludicolo, a Poliwhirl into Poliwrath, a Shellder into Cloyster, or a Staryu into Starmie.",1,0,0,0,0
85,Leaf Stone,10,2100,30,,A peculiar stone that makes certain species of Pokémon evolve. It has a leaf pattern.,"Evolves an Exeggcute into Exeggutor, a Gloom into Vileplume, a Nuzleaf into Shiftry, or a Weepinbell into Victreebel.",1,0,0,0,0
86,TinyMushroom,24,500,30,,A small and rare mushroom. It is quite popular among certain maniacal fan segments.,No effect.,0,0,0,0,0
87,Big Mushroom,24,5000,30,,A large and rare mushroom. It is very popular among certain maniacal fan segments.,No effect.,0,0,0,0,0
88,Pearl,24,1400,30,,A somewhat-small pearl that sparkles in a pretty silver color. It can be sold cheaply to shops.,No effect.,0,0,0,0,0
89,Big Pearl,24,7500,30,,A quite-large pearl that sparkles in a pretty silver color. It can be sold at a high price to shops.,No effect.,0,0,0,0,0
90,Stardust,24,2000,30,,"Lovely, red-colored sand with a loose, silky feel. It can be sold at a high price to shops.",No effect.,0,0,0,0,0
91,Star Piece,24,9800,30,,A shard of a pretty gem that sparkles in a red color. It can be sold at a high price to shops.,No effect.,1,0,0,0,0
92,Nugget,24,10000,30,,A nugget of pure gold that gives off a lustrous gleam. It can be sold at a high price to shops.,No effect.,0,0,0,0,0
93,Heart Scale,9,100,30,,"A pretty, heart-shaped scale that is extremely rare. It glows faintly in the colors of the rainbow.",Trade one to the Move Relearner in Pastoria City to teach one Pokemon a prior level-up move.,1,0,0,0,0
94,Honey,35,100,30,,"A sweet honey with a lush aroma that attracts wild Pokémon when it is used in grass, caves, or on special trees.",Immediately starts a wild battle if the trainer is standing in grass or in a cave.  Can be smeared on sweet-smelling trees to attract tree-dwelling Pokemon after ten hours.,0,0,0,0,0
95,Growth Mulch,32,200,30,,"A plant fertilizer spread on soft soil. It speeds up the growth of Berries. However, it also dries the soil faster.",Spread over a planted Berry: Decreases growth time by 25% and speeds up the soil's drying.,0,0,0,0,0
96,Damp Mulch,32,200,30,,A plant fertilizer spread on soft soil. It slows the growth of Berries and causes the soil to dry slower.,Spread over a planted Berry: Increases growth time and slows the soil's drying.,0,0,0,0,0
97,Stable Mulch,32,200,30,,A plant fertilizer spread on soft soil. It extends the time ripened Berries remain on their plants before falling.,Spread over a planted Berry: Increases the time the grown plant's Berries will stay attached.,0,0,0,0,0
98,Gooey Mulch,32,200,30,,A plant fertilizer spread on soft soil. It ups the number of times new plants grow where mature plants withered.,Spread over a planted Berry: Increases the number of times the Berry will regrow after wilting.,0,0,0,0,0
99,Root Fossil,35,1000,100,,A fossil of an ancient Pokémon that lived in the sea. It appears to be part of a plant root.,"Contains the fossil of a Lileep, which a Scientist can revive.",1,0,0,0,0
100,Claw Fossil,35,1000,100,,A fossil of an ancient Pokémon that lived in the sea. It appears to be part of a claw.,"Contains the fossil of an Anorith, which a Scientist can revive.",1,0,0,0,0
101,Helix Fossil,35,1000,100,,A fossil of an ancient Pokémon that lived in the sea. It appears to be part of a seashell.,"Contains the fossil of an Omanyte, which a Scientist can revive.",1,0,0,0,0
102,Dome Fossil,35,1000,100,,A fossil of an ancient Pokémon that lived in the sea. It appears to be part of a shell.,"Contains the fossil of a Kabuto, which a Scientist can revive.",1,0,0,0,0
103,Old Amber,35,1000,100,,A piece of amber that contains the genetic material of an ancient Pokémon. It is clear with a reddish tint.,"Contains the fossil of an Aerodactyl, which a Scientist can revive.",1,0,0,0,0
104,Armor Fossil,35,1000,100,,A fossil from a prehistoric Pokémon that lived on the land. It appears to be part of a collar.,"Contains the fossil of a Shieldon, which a Scientist can revive.",1,0,0,0,0
105,Skull Fossil,35,1000,100,,A fossil from a prehistoric Pokémon that lived on the land. It appears to be part of a head.,"Contains the fossil of a Cranidos, which a Scientist can revive.",1,0,0,0,0
106,Rare Bone,24,10000,100,,A bone that is extremely valuable for Pokémon archaeology. It can be sold for a high price to shops.,No effect.,1,0,0,0,0
107,Shiny Stone,10,2100,80,,A peculiar stone that makes certain species of Pokémon evolve. It shines with a dazzling light.,Evolves a Roselia into Roserade or a Togetic into Togekiss.,0,0,0,0,0
108,Dusk Stone,10,2100,80,,A peculiar stone that makes certain species of Pokémon evolve. It is as dark as dark can be.,Evolves a Misdreavus into Mismagius or a Murkrow into Honchkrow.,0,0,0,0,0
109,Dawn Stone,10,2100,80,,A peculiar stone that makes certain species of Pokémon evolve. It sparkles like eyes.,Evolves a male Kirlia into Gallade or a female Snorunt into Froslass.,0,0,0,0,0
110,Oval Stone,10,2100,80,,A peculiar stone that makes certain species of Pokémon evolve. It is shaped like an egg.,Held by Happiny: Holder evolves into Chansey when it levels up during the daytime.,1,0,0,0,0
111,Odd Keystone,35,2100,80,,A vital item that is needed to keep a stone tower from collapsing. Voices can be heard from it occasionally.,"Place in the Hallowed Tower, and a Spiritomb will be summoned if the trainer's Underground status card counts at least 32 greetings.",1,0,0,0,0
112,Adamant Orb,18,10000,60,,A brightly gleaming orb to be held by DIALGA. It boosts the power of Dragon- and Steel-type moves.,Held by a Dialga: Increases the damage of the holder's Dragon and Steel moves by 20%.,0,1,0,0,0
113,Lustrous Orb,18,10000,60,,A beautifully glowing orb to be held by PALKIA. It boosts the power of Dragon- and Water-type moves.,Held by a Palkia: Increases the damage of the holder's Dragon and Water moves by 20%.,0,1,0,0,0
114,Grass Mail,25,50,,,Stationery featuring a print of a refreshingly green field. Let a Pokémon hold it for delivery.,Used to send short messages to other players via Pokemon trading.,0,0,0,0,0
115,Flame Mail,25,50,,,Stationery featuring a print of flames in blazing red. Let a Pokémon hold it for delivery.,Used to send short messages to other players via Pokemon trading.,0,0,0,0,0
116,Bubble Mail,25,50,,,Stationery featuring a print of a blue world underwater. Let a Pokémon hold it for delivery.,Used to send short messages to other players via Pokemon trading.,0,0,0,0,0
117,Bloom Mail,25,50,,,Stationery featuring a print of pretty floral patterns. Let a Pokémon hold it for delivery.,Used to send short messages to other players via Pokemon trading.,0,0,0,0,0
118,Tunnel Mail,25,50,,,Stationery featuring a print of a dimly lit coal mine. Let a Pokémon hold it for delivery.,Used to send short messages to other players via Pokemon trading.,0,0,0,0,0
119,Steel Mail,25,50,,,Stationery featuring a print of cool mechanical designs. Let a Pokémon hold it for delivery.,Used to send short messages to other players via Pokemon trading.,0,0,0,0,0
120,Heart Mail,25,50,,,Stationery featuring a print of giant heart patterns. Let a Pokémon hold it for delivery.,Used to send short messages to other players via Pokemon trading.,0,0,0,0,0
121,Snow Mail,25,50,,,"Stationery featuring a print of a chilly, snow-covered world. Let a Pokémon hold it for delivery.",Used to send short messages to other players via Pokemon trading.,0,0,0,0,0
122,Space Mail,25,50,,,Stationery featuring a print depicting the huge expanse of space. Let a Pokémon hold it for delivery.,Used to send short messages to other players via Pokemon trading.,0,0,0,0,0
123,Air Mail,25,50,,,Stationery featuring a print of colorful letter sets. Let a Pokémon hold it for delivery.,Used to send short messages to other players via Pokemon trading.,0,0,0,0,0
124,Mosaic Mail,25,50,,,Stationery featuring a print of a vivid rainbow pattern. Let a Pokémon hold it for delivery.,Used to send short messages to other players via Pokemon trading.,0,0,0,0,0
125,Brick Mail,25,50,,,Stationery featuring a print of a tough-looking brick pattern. Let a Pokémon hold it for delivery.,Used to send short messages to other players via Pokemon trading.,0,0,0,0,0
126,Cheri Berry,3,20,10,3,A Poffin ingredient. It may be used or held by a Pokémon to recover from paralysis.,"Held: When the holder becomes Paralyzed, this Berry is consumed and cures the Paralysis.",0,0,0,1,0
127,Chesto Berry,3,20,10,3,A Poffin ingredient. It may be used or held by a Pokémon to recover from sleep.,"Held: When the holder falls asleep, this Berry is consumed and awakens the holder.",0,0,0,1,0
128,Pecha Berry,3,20,10,3,A Poffin ingredient. It may be used or held by a Pokémon to recover from poison.,"Held: When the holder becomes Poisoned, this Berry is consumed and cures the Poison.",0,0,0,1,0
129,Rawst Berry,3,20,10,3,A Poffin ingredient. It may be used or held by a Pokémon to recover from a burn.,"Held: When the holder becomes Burned, this Berry is consumed and cures the Burn.",0,0,0,1,0
130,Aspear Berry,3,20,10,3,A Poffin ingredient. It may be used or held by a Pokémon to defrost it. ,"Held: When the holder becomes Frozen, this Berry is consumed and thaws the holder.",0,0,0,1,0
131,Leppa Berry,3,20,10,3,A Poffin ingredient. It may be used or held by a Pokémon to restore a move's PP by 10.,"Held: When one of the holder's moves runs out of PP, this Berry is consumed and restores 10 of the move's PP at the end of the turn.",0,0,0,1,0
132,Oran Berry,3,20,10,3,A Poffin ingredient. It may be used or held by a Pokémon to heal the user by just 10 HP.,"Held: When the holder's HP falls to 1/2 or less, this Berry is consumed and heals the holder for 10 HP.",0,0,0,1,0
133,Persim Berry,3,20,10,3,A Poffin ingredient. It may be used or held by a Pokémon to recover from confusion.,"Held: When the holder becomes Confused, this Berry is consumed and cures the Confusion.",0,0,0,1,0
134,Lum Berry,3,20,10,3,A Poffin ingredient. It may be used or held by a Pokémon to recover from any status problem.,"Held: When the holder gains a major status ailment, this Berry is consumed and cures the holder.",0,0,0,1,0
135,Sitrus Berry,3,20,10,3,A Poffin ingredient. It may be used or held by a Pokémon to heal the user's HP a little.,"Held: When the holder's HP falls to 1/2 or less, this Berry is consumed and heals the holder for 1/4 its max HP.",0,0,0,1,0
136,Figy Berry,6,20,10,3,"A Poffin ingredient. If held by a Pokémon, it restores the user's HP in a pinch, but may also cause confusion.","Held: When the holder's HP falls to 1/2 or less, this Berry is consumed and heals the holder for 1/8 its max HP.  If the holder dislikes spicy flavors (- Attack nature), it will also become Confused.",0,0,0,1,0
137,Wiki Berry,6,20,10,3,"A Poffin ingredient. If held by a Pokémon, it restores the user's HP in a pinch, but may also cause confusion.","Held: When the holder's HP falls to 1/2 or less, this Berry is consumed and heals the holder for 1/8 its max HP.  If the holder dislikes dry flavors (- Special Attack nature), it will also become Confused.",0,0,0,1,0
138,Mago Berry,6,20,10,3,"A Poffin ingredient. If held by a Pokémon, it restores the user's HP in a pinch, but may also cause confusion.","Held: When the holder's HP falls to 1/2 or less, this Berry is consumed and heals the holder for 1/8 its max HP.  If the holder dislikes sweet flavors (- Speed nature), it will also become Confused.",0,0,0,1,0
139,Aguav Berry,6,20,10,3,"A Poffin ingredient. If held by a Pokémon, it restores the user's HP in a pinch, but may also cause confusion.","Held: When the holder's HP falls to 1/2 or less, this Berry is consumed and heals the holder for 1/8 its max HP.  If the holder dislikes bitter flavors (- Special Defense nature), it will also become Confused.",0,0,0,1,0
140,Iapapa Berry,6,20,10,3,"A Poffin ingredient. If held by a Pokémon, it restores the user's HP in a pinch, but may also cause confusion.","Held: When the holder's HP falls to 1/2 or less, this Berry is consumed and heals the holder for 1/8 its max HP.  If the holder dislikes sour flavors (- Defense nature), it will also become Confused.",0,0,0,1,0
141,Razz Berry,8,20,10,,A Poffin ingredient. Bury it in soft soil to grow a Razz Plant.,No effect; only useful for planting and cooking.,0,0,0,0,0
142,Bluk Berry,8,20,10,,A Poffin ingredient. Bury it in soft soil to grow a Bluk Plant.,No effect; only useful for planting and cooking.,0,0,0,0,0
143,Nanab Berry,8,20,10,,A Poffin ingredient. Bury it in soft soil to grow a Nanab Plant.,No effect; only useful for planting and cooking.,0,0,0,0,0
144,Wepear Berry,8,20,10,,A Poffin ingredient. Bury it in soft soil to grow a Wepear Plant.,No effect; only useful for planting and cooking.,0,0,0,0,0
145,Pinap Berry,8,20,10,,A Poffin ingredient. Bury it in soft soil to grow a Pinap Plant.,No effect; only useful for planting and cooking.,0,0,0,0,0
146,Pomeg Berry,2,20,10,,"A Poffin ingredient. Using it on a Pokémon makes it more friendly, but it also lowers its base HP.",Raises one Pokemon's Happiness by 10/5/2.  Lowers that Pokemon's HP effort by 10.,0,0,0,0,0
147,Kelpsy Berry,2,20,10,,"A Poffin ingredient. Using it on a Pokémon makes it more friendly, but it also lowers its base Attack stat.",Raises one Pokemon's Happiness by 10/5/2.  Lowers that Pokemon's Attack effort by 10.,0,0,0,0,0
148,Qualot Berry,2,20,10,,"A Poffin ingredient. Using it on a Pokémon makes it more friendly, but it also lowers its base Defense stat.",Raises one Pokemon's Happiness by 10/5/2.  Lowers that Pokemon's Defense effort by 10.,0,0,0,0,0
