id,region_id,name
203,4,Pokémon Day Care
204,4,Veilstone Store
205,4,Game Corner
206,4,Canalave Library
207,4,Vista Lighthouse
208,4,Sunyshore Market
209,4,Footstep House
210,4,Café
211,4,Grand Lake
212,4,Restaurant
213,4,Battle Park
214,4,Battle Frontier
215,4,Battle Factory
216,4,Battle Castle
217,4,Battle Arcade
218,4,Battle Hall
219,4,Distortion World
220,4,Global Terminal
221,4,Villa
222,4,Battleground
223,4,ROTOM's Room
224,4,T.G. Eterna Bldg
225,4,Iron Ruins
226,4,Iceberg Ruins
227,4,Rock Peak Ruins
228,2,Azalea Town
229,2,Goldenrod City
230,2,Mahogany Town
231,2,Pewter City
232,2,Lavender Town
233,2,Indigo Plateau
234,2,Saffron City
236,2,Lighthouse
237,2,Team Rocket HQ
238,2,Goldenrod Tunnel
239,2,Mt. Silver Cave
241,2,Pokéathlon Dome
242,2,S.S. Aqua
243,2,Safari Zone Gate
244,2,Cliff Cave
245,2,Frontier Access
246,2,Bellchime Trail
247,2,Sinjoh Ruins
248,2,Embedded Tower
249,2,Pokéwalker
250,2,Cliff Edge Gate
252,2,Radio Tower
253,,Day-Care Couple
254,,Link trade (arrive)
255,,Link trade (met)
256,,Kanto
257,,Johto
258,,Hoenn
259,,Sinnoh
260,,Distant land
261,,Traveling Man
262,,Riley
263,,Cynthia
264,,Mystery Zone
265,,Lovely place
266,,Pokémon Ranger
267,,Faraway place
268,,Pokémon Movie
269,,Pokémon Movie 06
270,,Pokémon Movie 07
271,,Pokémon Movie 08
272,,Pokémon Movie 09
273,,Pokémon Movie 10
274,,Pokémon Movie 11
275,,Pokémon Movie 12
276,,Pokémon Movie 13
277,,Pokémon Movie 14
278,,Pokémon Movie 15
279,,Pokémon Movie 16
280,,Pokémon Cartoon
281,,Space World
282,,Space World 06
283,,Space World 07
284,,Space World 08
285,,Space World 09
286,,Space World 10
287,,Space World 11
288,,Space World 12
289,,Space World 13
290,,Space World 14
291,,Space World 15
292,,Space World 16
293,,Pokémon Festa
294,,Pokémon Festa 06
295,,Pokémon Festa 07
296,,Pokémon Festa 08
297,,Pokémon Festa 09
298,,Pokémon Festa 10
299,,Pokémon Festa 11
300,,Pokémon Festa 12
301,,Pokémon Festa 13
302,,Pokémon Festa 14
303,,Pokémon Festa 15
304,,Pokémon Festa 16
305,,POKéPARK
306,,POKéPARK 06
307,,POKéPARK 07
308,,POKéPARK 08
309,,POKéPARK 09
310,,POKéPARK 10
311,,POKéPARK 11
312,,POKéPARK 12
313,,POKéPARK 13
314,,POKéPARK 14
315,,POKéPARK 15
316,,POKéPARK 16
317,,Pokémon Center
318,,PC Tokyo
319,,PC Osaka
320,,PC Fukuoka
321,,PC Nagoya
322,,PC Sapporo
323,,PC Yokohama
324,,Nintendo World
325,,Pokémon Event
326,,Pokémon Event 06
327,,Pokémon Event 07
328,,Pokémon Event 08
329,,Pokémon Event 09
330,,Pokémon Event 10
331,,Pokémon Event 11
332,,Pokémon Event 12
333,,Pokémon Event 13
334,,Pokémon Event 14
335,,Pokémon Event 15
336,,Pokémon Event 16
337,,Wi-Fi Event
338,,Wi-Fi Gift
339,,Pokémon Fan Club
340,,Event Site
341,,Concert Event
342,,Mr. Pokémon
343,,Primo
