encounter_id,encounter_condition_value_id
8412,13
8413,7
8414,6
8415,7
8416,6
8439,3
8440,4
8441,5
8442,3
8443,4
8444,5
8445,7
8446,6
8447,7
8448,6
8451,8
8452,9
8453,10
8454,11
8455,12
8456,13
8457,8
8458,9
8459,10
8460,11
8461,12
8462,13
8463,7
8464,6
8465,7
8466,6
8469,3
8470,4
8471,5
8472,3
8473,4
8474,5
8475,7
8476,6
8477,7
8478,6
8481,8
8482,9
8483,10
8484,11
8485,12
8486,13
8487,8
8488,9
8489,10
8490,11
8491,12
8492,13
8493,7
8494,6
8495,7
8496,6
8499,3
8500,4
8501,5
8502,3
8503,4
8504,5
8505,7
8506,6
8507,7
8508,6
8513,7
8514,6
8515,7
8516,6
8539,3
8540,4
8541,5
8542,3
8543,4
8544,5
8545,7
8546,6
8547,7
8548,6
8551,8
8552,9
8553,10
8554,11
8555,12
8556,13
8557,8
8558,9
8559,10
8560,11
8561,12
8562,13
8563,7
8564,6
8565,7
8566,6
8587,2
8588,1
8589,2
8590,1
8592,3
8593,4
8594,5
8595,7
8596,6
8597,7
8598,6
8603,7
8604,6
8605,7
8606,6
8627,2
8628,1
8629,2
8630,1
8631,3
8632,4
8633,5
8634,3
8635,4
8636,5
8637,7
8638,6
8639,7
8640,6
8643,8
8644,9
8645,10
8646,11
8647,12
8648,13
8649,8
8650,9
8651,10
8652,11
8653,12
8654,13
8655,7
8656,6
8657,7
8658,6
8679,2
8680,1
8681,2
8682,1
8683,3
8684,4
8685,5
8686,3
8687,4
8688,5
8689,7
8690,6
8691,7
8692,6
8695,8
8696,9
8697,10
8698,11
8699,12
8700,13
8701,8
8702,9
8703,10
8704,11
8705,12
8706,13
8707,7
8708,6
8709,7
8710,6
8711,2
8712,1
8713,2
8714,1
8715,3
8716,4
8717,5
8718,3
8719,4
8720,5
8721,7
8722,6
8723,7
8724,6
8727,8
8728,9
8729,10
8730,11
8731,12
8732,13
8733,8
8734,9
8735,10
8736,11
8737,12
8738,13
8739,7
8740,6
8741,7
8742,6
8743,2
8744,1
8745,2
8746,1
8747,3
8748,4
8749,5
8750,3
8751,4
8752,5
8753,7
8754,6
8755,7
8756,6
8759,8
8760,9
8761,10
8762,11
8763,12
8764,13
8765,8
8766,9
8767,10
8768,11
8769,12
8770,13
8771,7
8772,6
8773,7
8774,6
8775,2
8776,1
8777,2
8778,1
8781,7
8782,6
8783,7
8784,6
8789,7
8790,6
8791,7
8792,6
8833,2
8834,1
8835,2
8836,1
8839,7
8840,6
8841,7
8842,6
8847,7
8848,6
8849,7
8850,6
8871,2
8872,1
8873,2
8874,1
8875,3
8876,4
8877,5
8878,3
8879,4
8880,5
8881,7
8882,6
8883,7
8884,6
8889,7
8890,6
8891,7
8892,6
8913,2
8914,1
8915,2
8916,1
8917,3
8918,4
8919,5
8920,3
8921,4
8922,5
8923,7
8924,6
8925,7
8926,6
8929,8
8930,9
8931,10
8932,11
8933,12
8934,13
8935,8
8936,9
8937,10
8938,11
8939,12
8940,13
8941,7
8942,6
8943,7
8944,6
8965,2
8966,1
8967,2
8968,1
8969,3
8970,4
8971,5
8972,3
8973,4
8974,5
8975,7
8976,6
8977,7
8978,6
8983,7
8984,6
8985,7
8986,6
9007,2
9008,1
9009,2
9010,1
9011,3
9012,4
9013,5
9014,3
9015,4
9016,5
9017,7
9018,6
9019,7
9020,6
9023,8
9024,9
9025,10
9026,11
9027,12
9028,13
9029,8
9030,9
9031,10
9032,11
9033,12
9034,13
9035,7
9036,6
9037,7
9038,6
9059,2
9060,1
9061,2
9062,1
9063,3
9064,4
9065,5
9066,3
9067,4
9068,5
9069,7
9070,6
9071,7
9072,6
9075,8
9076,9
9077,10
9078,11
9079,12
9080,13
9081,8
9082,9
9083,10
9084,11
9085,12
9086,13
9087,7
9088,6
9089,7
9090,6
9111,2
9112,1
9113,2
9114,1
9115,3
9116,4
9117,5
9118,3
9119,4
9120,5
9121,7
9122,6
9123,7
9124,6
9127,8
9128,9
9129,10
9130,11
9131,12
9132,13
9133,8
9134,9
9135,10
9136,11
9137,12
9138,13
9139,7
9140,6
9141,7
9142,6
9263,2
9264,1
9265,2
9266,1
9267,3
9268,4
9269,5
9270,3
9271,4
9272,5
9273,7
9274,6
9275,7
9276,6
9281,7
9282,6
9283,7
9284,6
9305,2
9306,1
9307,2
9308,1
9311,7
9312,6
9313,7
9314,6
9319,7
9320,6
9321,7
9322,6
9452,8
9453,9
9454,10
9455,11
9456,12
9457,13
9459,7
9460,6
9470,8
9471,9
9472,10
9473,11
9474,12
9475,13
9477,7
9478,6
9479,2
9480,1
9481,2
9482,1
9485,7
9486,6
9487,7
9488,6
9493,7
9494,6
9495,7
9496,6
9517,2
9518,1
9519,2
9520,1
9521,3
9522,4
9523,5
9524,3
9525,4
9526,5
9527,7
9528,6
9529,7
9530,6
9533,8
9534,9
9535,10
9536,11
9537,12
9538,13
9539,8
9540,9
9541,10
9542,11
9543,12
9544,13
9545,7
9546,6
9547,7
9548,6
9551,3
9552,4
9553,5
9555,7
9556,6
9557,7
9558,6
9563,7
9564,6
9565,7
9566,6
9589,3
9590,4
9591,5
9592,3
9593,4
9594,5
9625,3
9626,4
9627,5
9628,3
9629,4
9630,5
9635,8
9636,9
9637,10
9638,11
9639,12
9640,13
9641,8
9642,9
9643,10
9644,11
9645,12
9646,13
9651,3
9652,4
9653,5
9654,3
9655,4
9656,5
9661,8
9662,9
9663,10
9664,11
9665,12
9666,13
9667,8
9668,9
9669,10
9670,11
9671,12
9672,13
9677,3
9678,4
9679,5
9680,3
9681,4
9682,5
9683,7
9684,6
9685,7
9686,6
9689,8
9690,9
9691,10
9692,11
9693,12
9694,13
9695,8
9696,9
9697,10
9698,11
9699,12
9700,13
9701,7
9702,6
9703,7
9704,6
9707,3
9708,4
9709,5
9710,3
9711,4
9712,5
9713,7
9714,6
9715,7
9716,6
9719,8
9720,9
9721,10
9722,11
9723,12
9724,13
9725,8
9726,9
9727,10
9728,11
9729,12
9730,13
9731,7
9732,6
9733,7
9734,6
9737,3
9738,4
9739,5
9740,3
9741,4
9742,5
9747,8
9748,9
9749,10
9750,11
9751,12
9752,13
9753,8
9754,9
9755,10
9756,11
9757,12
9758,13
9783,3
9784,4
9785,5
9786,3
9787,4
9788,5
9793,8
9794,9
9795,10
9796,11
9797,12
9798,13
9799,8
9800,9
9801,10
9802,11
9803,12
9804,13
9809,3
9810,4
9811,5
9812,3
9813,4
9814,5
9819,8
9820,9
9821,10
9822,11
9823,12
9824,13
9825,8
9826,9
9827,10
9828,11
9829,12
9830,13
9835,3
9836,4
9837,5
9838,3
9839,4
9840,5
9845,8
9846,9
9847,10
9848,11
9849,12
9850,13
9851,8
9852,9
9853,10
9854,11
9855,12
9856,13
9861,3
9862,4
9863,5
9864,3
9865,4
9866,5
9871,8
9872,9
9873,10
9874,11
9875,12
9876,13
9877,8
9878,9
9879,10
9880,11
9881,12
9882,13
9887,3
9888,4
9889,5
9890,3
9891,4
9892,5
9903,3
9904,4
9905,5
9906,3
9907,4
9908,5
9919,3
9920,4
9921,5
9922,3
9923,4
9924,5
9955,3
9956,4
9957,5
9958,3
9959,4
9960,5
9965,8
9966,9
9967,10
9968,11
9969,12
9970,13
9971,8
9972,9
9973,10
9974,11
9975,12
9976,13
10001,3
10002,4
10003,5
10004,3
10005,4
10006,5
10011,8
10012,9
10013,10
10014,11
10015,12
10016,13
10017,8
10018,9
10019,10
10020,11
10021,12
10022,13
10047,3
10048,4
10049,5
10050,3
10051,4
10052,5
10057,8
10058,9
10059,10
10060,11
10061,12
10062,13
10063,8
10064,9
10065,10
10066,11
10067,12
10068,13
10093,3
10094,4
10095,5
10096,3
10097,4
10098,5
10103,8
10104,9
10105,10
10106,11
10107,12
10108,13
10109,8
10110,9
10111,10
10112,11
10113,12
10114,13
10139,3
10140,4
10141,5
10142,3
10143,4
10144,5
10149,8
10150,9
10151,10
10152,11
10153,12
10154,13
10155,8
10156,9
10157,10
10158,11
10159,12
10160,13
10185,3
10186,4
10187,5
10188,3
10189,4
10190,5
10195,8
10196,9
10197,10
10198,11
10199,12
10200,13
10201,8
10202,9
10203,10
10204,11
10205,12
10206,13
10447,3
10448,4
10449,5
10461,3
10462,4
10463,5
10475,3
10476,4
10477,5
10509,3
10510,4
10511,5
10543,3
10544,4
10545,5
10557,3
10558,4
10559,5
10647,3
10648,4
10649,5
10651,7
10652,6
10653,7
10654,6
10659,7
10660,6
10661,7
10662,6
10689,3
10690,4
10691,5
10692,3
10693,4
10694,5
10699,8
10700,9
10701,10
10702,11
10703,12
10704,13
10705,8
10706,9
10707,10
10708,11
10709,12
10710,13
10735,3
10736,4
10737,5
10743,8
10744,9
10745,10
10746,11
10747,12
10748,13
10749,8
10750,9
10751,10
10752,11
10753,12
10754,13
10755,7
10756,6
10760,3
10761,4
10762,5
10768,8
10769,9
10770,10
10771,11
10772,12
10773,13
10774,8
10775,9
10776,10
10777,11
10778,12
10779,13
10784,3
10785,4
10786,5
10792,8
10793,9
10794,10
10795,11
10796,12
10797,13
10798,8
10799,9
10800,10
10801,11
10802,12
10803,13
10808,3
10809,4
10810,5
10816,8
10817,9
10818,10
10819,11
10820,12
10821,13
10822,8
10823,9
10824,10
10825,11
10826,12
10827,13
10828,7
10829,6
10958,3
10959,4
10960,5
10966,8
10967,9
10968,10
10969,11
10970,12
10971,13
10972,8
10973,9
10974,10
10975,11
10976,12
10977,13
10979,7
10980,6
11108,3
11109,4
11110,5
11116,8
11117,9
11118,10
11119,11
11120,12
11121,13
11122,8
11123,9
11124,10
11125,11
11126,12
11127,13
11252,3
11253,4
11254,5
11260,8
11261,9
11262,10
11263,11
11264,12
11265,13
11266,8
11267,9
11268,10
11269,11
11270,12
11271,13
11930,8
11931,9
11932,10
11933,11
11934,12
11935,13
11936,8
11937,9
11938,10
11939,11
11940,12
11941,13
11942,7
11943,6
11953,8
11954,9
11955,10
11956,11
11957,12
11958,13
11959,8
11960,9
11961,10
11962,11
11963,12
11964,13
12005,3
12006,4
12007,5
12008,3
12009,4
12010,5
12059,8
12060,9
12061,10
12062,11
12063,12
12064,13
12065,8
12066,9
12067,10
12068,11
12069,12
12070,13
12081,8
12082,9
12083,10
12084,11
12085,12
12086,13
12087,8
12088,9
12089,10
12090,11
12091,12
12092,13
12103,8
12104,9
12105,10
12106,11
12107,12
12108,13
12109,8
12110,9
12111,10
12112,11
12113,12
12114,13
12125,8
12126,9
12127,10
12128,11
12129,12
12130,13
12131,8
12132,9
12133,10
12134,11
12135,12
12136,13
12139,2
12140,1
12148,8
12149,9
12150,10
12151,11
12152,12
12153,13
12154,8
12155,9
12156,10
12157,11
12158,12
12159,13
12254,8
12255,9
12256,10
12257,11
12258,12
12259,13
12277,3
12278,4
12279,5
12281,7
12282,6
12283,7
12284,6
12287,8
12288,9
12289,10
12290,11
12291,12
12292,13
12293,8
12294,9
12295,10
12296,11
12297,12
12298,13
12299,7
12300,6
12301,7
12302,6
12327,7
12328,6
12329,7
12330,6
12333,8
12334,9
12335,10
12336,11
12337,12
12338,13
12339,8
12340,9
12341,10
12342,11
12343,12
12344,13
12345,7
12346,6
12347,7
12348,6
12373,7
12374,6
12375,7
12376,6
12379,8
12380,9
12381,10
12382,11
12383,12
12384,13
12385,8
12386,9
12387,10
12388,11
12389,12
12390,13
12391,7
12392,6
12393,7
12394,6
12417,3
12418,4
12419,5
12420,3
12421,4
12422,5
12427,8
12428,9
12429,10
12430,11
12431,12
12432,13
12433,8
12434,9
12435,10
12436,11
12437,12
12438,13
12463,3
12464,4
12465,5
12466,3
12467,4
12468,5
12469,7
12470,6
12471,7
12472,6
12477,7
12478,6
12479,7
12480,6
12483,3
12484,4
12485,5
12486,3
12487,4
12488,5
12493,8
12494,9
12495,10
12496,11
12497,12
12498,13
12499,8
12500,9
12501,10
12502,11
12503,12
12504,13
12507,2
12508,1
12509,2
12510,1
12511,3
12512,4
12513,5
12514,3
12515,4
12516,5
12517,7
12518,6
12519,7
12520,6
12523,8
12524,9
12525,10
12526,11
12527,12
12528,13
12529,8
12530,9
12531,10
12532,11
12533,12
12534,13
12535,7
12536,6
12537,7
12538,6
12539,2
12540,1
12541,2
12542,1
12543,3
12544,4
12545,5
12546,3
12547,4
12548,5
12549,7
12550,6
12551,7
12552,6
12555,8
12556,9
12557,10
12558,11
12559,12
12560,13
12561,8
12562,9
12563,10
12564,11
12565,12
12566,13
12567,7
12568,6
12569,7
12570,6
12571,2
12572,1
12573,2
12574,1
12575,3
12576,4
12577,5
12578,3
12579,4
12580,5
12585,8
12586,9
12587,10
12588,11
12589,12
12590,13
12591,8
12592,9
12593,10
12594,11
12595,12
12596,13
12621,3
12622,4
12623,5
12624,3
12625,4
12626,5
12631,8
12632,9
12633,10
12634,11
12635,12
12636,13
12637,8
12638,9
12639,10
12640,11
12641,12
12642,13
12667,3
12668,4
12669,5
12670,3
12671,4
12672,5
12673,7
12674,6
12675,7
12676,6
12679,8
12680,9
12681,10
12682,11
12683,12
12684,13
12685,8
12686,9
12687,10
12688,11
12689,12
12690,13
12691,7
12692,6
12693,7
12694,6
12719,7
12720,6
12721,7
12722,6
12727,7
12728,6
12729,7
12730,6
12753,3
12754,4
12755,5
12756,3
12757,4
12758,5
12759,7
12760,6
12761,7
12762,6
12765,8
12766,9
12767,10
12768,11
12769,12
12770,13
12771,8
12772,9
12773,10
12774,11
12775,12
12776,13
12777,7
12778,6
12779,7
12780,6
12801,2
12802,1
12803,2
12804,1
12805,3
12806,4
12807,5
12808,3
12809,4
12810,5
12811,7
12812,6
12813,7
12814,6
12819,7
12820,6
12821,7
12822,6
12823,2
12824,1
12825,2
12826,1
12827,3
12828,4
12829,5
12830,3
12831,4
12832,5
12833,7
12834,6
12835,7
12836,6
12841,7
12842,6
12843,7
12844,6
12845,2
12846,1
12847,2
12848,1
12849,3
12850,4
12851,5
12853,7
12854,6
12855,7
12856,6
12859,8
12860,9
12861,10
12862,11
12863,12
12864,13
12865,8
12866,9
12867,10
12868,11
12869,12
12870,13
12871,7
12872,6
12873,7
12874,6
12895,2
12896,1
12897,2
12898,1
12899,3
12900,4
12901,5
12902,3
12903,4
12904,5
12905,7
12906,6
12907,7
12908,6
12911,8
12912,9
12913,10
12914,11
12915,12
12916,13
12917,8
12918,9
12919,10
12920,11
12921,12
12922,13
12923,7
12924,6
12925,7
12926,6
12949,3
12950,4
12951,5
12952,3
12953,4
12954,5
12965,3
12966,4
12967,5
12968,3
12969,4
12970,5
12981,3
12982,4
12983,5
12984,3
12985,4
12986,5
12994,7
12995,6
12998,3
12999,4
13000,5
13001,3
13002,4
13003,5
13009,8
13010,9
13011,10
13012,11
13013,12
13014,13
13016,7
13017,6
13020,3
13021,4
13022,5
13023,3
13024,4
13025,5
13031,8
13032,9
13033,10
13034,11
13035,12
13036,13
13038,7
13039,6
13042,3
13043,4
13044,5
13045,3
13046,4
13047,5
13048,7
13049,6
13050,7
13051,6
13054,8
13055,9
13056,10
13057,11
13058,12
13059,13
13060,8
13061,9
13062,10
13063,11
13064,12
13065,13
13066,7
13067,6
13068,7
13069,6
13072,3
13073,4
13074,5
13075,3
13076,4
13077,5
13078,7
13079,6
13080,7
13081,6
13084,8
13085,9
13086,10
13087,11
13088,12
13089,13
13090,8
13091,9
13092,10
13093,11
13094,12
13095,13
13096,7
13097,6
13098,7
13099,6
13122,3
13123,4
13124,5
13125,3
13126,4
13127,5
13128,7
13129,6
13130,7
13131,6
13134,8
13135,9
13136,10
13137,11
13138,12
13139,13
13140,8
13141,9
13142,10
13143,11
13144,12
13145,13
13146,7
13147,6
13148,7
13149,6
13152,3
13153,4
13154,5
13155,3
13156,4
13157,5
13168,3
13169,4
13170,5
13171,3
13172,4
13173,5
13174,7
13175,6
13176,7
13177,6
13182,7
13183,6
13184,7
13185,6
13210,7
13211,6
13212,7
13213,6
13216,8
13217,9
13218,10
13219,11
13220,12
13221,13
13222,8
13223,9
13224,10
13225,11
13226,12
13227,13
13228,7
13229,6
13230,7
13231,6
13254,3
13255,4
13256,5
13257,3
13258,4
13259,5
13260,7
13261,6
13262,7
13263,6
13268,7
13269,6
13270,7
13271,6
13292,2
13293,1
13294,2
13295,1
13296,3
13297,4
13298,5
13299,3
13300,4
13301,5
13302,7
13303,6
13304,7
13305,6
13308,8
13309,9
13310,10
13311,11
13312,12
13313,13
13314,8
13315,9
13316,10
13317,11
13318,12
13319,13
13320,7
13321,6
13322,7
13323,6
13344,2
13345,1
13346,2
13347,1
13348,3
13349,4
13350,5
13351,3
13352,4
13353,5
13364,3
13365,4
13366,5
13367,3
13368,4
13369,5
13374,8
13375,9
13376,10
13377,11
13378,12
13379,13
13380,8
13381,9
13382,10
13383,11
13384,12
13385,13
13388,2
13389,1
13390,2
13391,1
13392,3
13393,4
13394,5
13395,3
13396,4
13397,5
13398,7
13399,6
13400,7
13401,6
13404,8
13405,9
13406,10
13407,11
13408,12
13409,13
13410,8
13411,9
13412,10
13413,11
13414,12
13415,13
13416,7
13417,6
13418,7
13419,6
13420,2
13421,1
13422,2
13423,1
13424,3
13425,4
13426,5
13427,3
13428,4
13429,5
13478,2
13479,1
13480,2
13481,1
13482,3
13483,4
13484,5
13486,7
13487,6
13488,7
13489,6
13494,7
13495,6
13496,7
13497,6
13518,2
13519,1
13520,2
13521,1
13522,3
13523,4
13524,5
13525,3
13526,4
13527,5
13528,7
13529,6
13530,7
13531,6
13536,7
13537,6
13538,7
13539,6
13560,2
13561,1
13562,2
13563,1
13564,3
13565,4
13566,5
13567,3
13568,4
13569,5
13574,8
13575,9
13576,10
13577,11
13578,12
13579,13
13580,8
13581,9
13582,10
13583,11
13584,12
13585,13
13608,2
13609,1
13610,2
13611,1
13612,3
13613,4
13614,5
13615,3
13616,4
13617,5
13618,7
13619,6
13620,7
13621,6
13626,7
13627,6
13628,7
13629,6
13650,2
13651,1
13652,2
13653,1
13654,3
13655,4
13656,5
13658,7
13659,6
13660,7
13661,6
13666,7
13667,6
13668,7
13669,6
13690,2
13691,1
13692,2
13693,1
13694,3
13695,4
13696,5
13697,3
13698,4
13699,5
13704,8
13705,9
13706,10
13707,11
13708,12
13709,13
13710,8
13711,9
13712,10
13713,11
13714,12
13715,13
13738,2
13739,1
13740,2
13741,1
13742,3
13743,4
13744,5
13745,3
13746,4
13747,5
13748,7
13749,6
13750,7
13751,6
13754,8
13755,9
13756,10
13757,11
13758,12
13759,13
13760,8
13761,9
13762,10
13763,11
13764,12
13765,13
13766,7
13767,6
13768,7
13769,6
13890,2
13891,1
13892,2
13893,1
13894,3
13895,4
13896,5
13897,3
13898,4
13899,5
13900,7
13901,6
13902,7
13903,6
13908,7
13909,6
13910,7
13911,6
13932,2
13933,1
13934,2
13935,1
13936,3
13937,4
13938,5
13939,3
13940,4
13941,5
13942,7
13943,6
13944,7
13945,6
13948,8
13949,9
13950,10
13951,11
13952,12
13953,13
13955,7
13956,6
13957,7
13958,6
13991,19
13992,20
13993,19
13994,20
13996,19
13997,20
13998,19
13999,20
14000,19
14001,20
14002,19
14003,20
14004,19
14005,20
14006,2
14006,3
14007,2
14007,4
14008,2
14008,5
14009,1
14010,2
14010,3
14011,2
14011,4
14012,2
14012,5
14013,1
14014,3
14014,14
14015,4
14015,14
14016,5
14016,14
14017,15
14018,16
14019,3
14019,14
14020,4
14020,14
14021,5
14021,14
14022,15
14023,16
14024,3
14024,14
14025,4
14025,14
14026,5
14026,14
14027,15
14028,16
14029,3
14029,14
14030,4
14030,14
14031,5
14031,14
14032,15
14033,16
14034,3
14035,4
14036,5
14037,3
14038,4
14039,5
14041,3
14042,4
14043,5
14045,3
14046,4
14047,5
14060,19
14061,20
14062,3
14062,19
14063,4
14063,19
14064,5
14064,19
14065,20
14067,19
14068,20
14069,3
14069,19
14070,4
14070,19
14071,5
14071,19
14072,20
14073,19
14074,20
14075,19
14076,20
14077,19
14078,20
14079,2
14079,3
14080,2
14080,4
14081,2
14081,5
14082,1
14083,2
14083,3
14084,2
14084,4
14085,2
14085,5
14086,1
14087,3
14087,14
14088,4
14088,14
14089,5
14089,14
14090,15
14091,16
14092,3
14092,14
14093,4
14093,14
14094,5
14094,14
14095,15
14096,16
14097,3
14097,14
14098,4
14098,14
14099,5
14099,14
14100,15
14101,16
14102,3
14102,14
14103,4
14103,14
14104,5
14104,14
14105,15
14106,16
14107,3
14108,4
14109,5
14110,3
14111,4
14112,5
14113,3
14114,4
14115,5
14116,3
14117,4
14118,5
14119,3
14120,4
14121,5
14122,3
14123,4
14124,5
14137,19
14138,20
14139,19
14140,20
14142,19
14143,20
14144,19
14145,20
14147,19
14148,20
14150,2
14150,3
14151,2
14151,4
14152,2
14152,5
14153,1
14154,2
14154,3
14155,2
14155,4
14156,2
14156,5
14157,1
14158,3
14158,14
14159,4
14159,14
14160,5
14160,14
14161,15
14162,16
14163,3
14163,14
14164,4
14164,14
14165,5
14165,14
14166,15
14167,16
14168,14
14169,15
14170,16
14171,14
14172,15
14173,16
14174,3
14175,4
14176,5
14177,3
14178,4
14179,5
14180,3
14181,4
14182,5
14183,3
14184,4
14185,5
14186,3
14187,4
14188,5
14189,3
14190,4
14191,5
14204,19
14205,20
14206,19
14207,20
14209,19
14210,20
14211,19
14212,20
14214,19
14215,20
14224,19
14225,20
14228,19
14229,20
14231,19
14232,20
14233,19
14234,20
14236,19
14237,20
14238,19
14239,20
14240,19
14241,20
14242,19
14243,20
14244,19
14245,20
14246,2
14246,3
14247,2
14247,4
14248,2
14248,5
14249,1
14250,2
14250,3
14251,2
14251,4
14252,2
14252,5
14253,1
14254,3
14254,14
14255,4
14255,14
14256,5
14256,14
14257,15
14258,16
14259,3
14259,14
14260,4
14260,14
14261,5
14261,14
14262,15
14263,16
14264,3
14264,14
14265,4
14265,14
14266,5
14266,14
14267,15
14268,16
14269,3
14269,14
14270,4
14270,14
14271,5
14271,14
14272,15
14273,16
14276,3
14277,4
14278,5
14280,3
14281,4
14282,5
14284,2
14284,3
14285,2
14285,4
14286,2
14286,5
14287,1
14288,2
14288,3
14289,2
14289,4
14290,2
14290,5
14291,1
14292,3
14292,14
14293,4
14293,14
14294,5
14294,14
14295,15
14296,16
14297,3
14297,14
14298,4
14298,14
14299,5
14299,14
14300,15
14301,16
14302,3
14302,14
14303,4
14303,14
14304,5
14304,14
14305,15
14306,16
14307,3
14307,14
14308,4
14308,14
14309,5
14309,14
14310,15
14311,16
14314,3
14315,4
14316,5
14318,3
14319,4
14320,5
14322,2
14322,3
14323,2
14323,4
14324,2
14324,5
14325,1
14326,2
14327,1
14328,3
14328,14
14329,4
14329,14
14330,5
14330,14
14331,15
14332,16
14333,14
14334,15
14335,16
14336,3
14336,14
14337,4
14337,14
14338,5
14338,14
14339,15
14340,16
14341,3
14341,14
14342,4
14342,14
14343,5
14343,14
14344,15
14345,16
14346,3
14347,4
14348,5
14349,3
14350,4
14351,5
14352,3
14353,4
14354,5
14355,3
14356,4
14357,5
14358,3
14359,4
14360,5
14361,3
14362,4
14363,5
14371,19
14372,20
14375,19
14376,20
14378,19
14379,20
14380,19
14381,20
14383,19
14384,20
14385,19
14386,20
14387,19
14388,20
14390,19
14391,20
14394,14
14395,15
14396,16
14397,14
14398,15
14399,16
14400,14
14401,15
14402,16
14403,14
14404,15
14405,16
14426,19
14427,20
14428,19
14429,20
14431,19
14432,20
14433,19
14434,20
14436,19
14437,20
14488,2
14489,1
14490,14
14491,15
14492,16
14493,14
14494,15
14495,16
14496,14
14497,15
14498,16
14499,14
14500,15
14501,16
14520,19
14521,20
14522,19
14523,20
14525,19
14526,20
14527,19
14528,20
14530,19
14531,20
14534,2
14535,1
14536,14
14537,15
14538,16
14539,14
14540,15
14541,16
14542,14
14543,15
14544,16
14545,14
14546,15
14547,16
14566,19
14567,20
14568,19
14569,20
14571,19
14572,20
14573,19
14574,20
14576,19
14577,20
14580,2
14581,1
14582,14
14583,15
14584,16
14585,14
14586,15
14587,16
14588,14
14589,15
14590,16
14591,14
14592,15
14593,16
14612,19
14613,20
14614,3
14614,19
14615,4
14615,19
14616,5
14616,19
14617,20
14619,19
14620,20
14621,3
14621,19
14622,4
14622,19
14623,5
14623,19
14624,20
14625,19
14626,20
14627,19
14628,20
14629,19
14630,20
14631,2
14631,3
14632,2
14632,4
14633,2
14633,5
14634,1
14635,2
14636,1
14637,3
14637,14
14638,4
14638,14
14639,5
14639,14
14640,15
14641,16
14642,14
14643,15
14644,16
14645,3
14645,14
14646,4
14646,14
14647,5
14647,14
14648,15
14649,16
14650,3
14650,14
14651,4
14651,14
14652,5
14652,14
14653,15
14654,16
14657,3
14658,4
14659,5
14660,3
14661,4
14662,5
14663,3
14664,4
14665,5
14666,3
14667,4
14668,5
14671,14
14672,15
14673,16
14674,14
14675,15
14676,16
14677,14
14678,15
14679,16
14680,14
14681,15
14682,16
14701,19
14702,20
14703,19
14704,20
14706,19
14707,20
14708,19
14709,20
14711,19
14712,20
14716,14
14717,15
14718,16
14719,14
14720,15
14721,16
14722,14
14723,15
14724,16
14725,14
14726,15
14727,16
14746,19
14747,20
14748,19
14749,20
14751,19
14752,20
14753,19
14754,20
14756,19
14757,20
14759,2
14759,3
14760,2
14760,4
14761,2
14761,5
14762,1
14763,2
14763,3
14764,2
14764,4
14765,2
14765,5
14766,1
14767,3
14767,14
14768,4
14768,14
14769,5
14769,14
14770,15
14771,16
14772,3
14772,14
14773,4
14773,14
14774,5
14774,14
14775,15
14776,16
14777,3
14777,14
14778,4
14778,14
14779,5
14779,14
14780,15
14781,16
14782,3
14782,14
14783,4
14783,14
14784,5
14784,14
14785,15
14786,16
14787,3
14788,4
14789,5
14790,3
14791,4
14792,5
14809,19
14810,20
14811,19
14812,20
14814,19
14815,20
14816,19
14817,20
14819,19
14820,20
14822,2
14823,1
14824,2
14825,1
14826,14
14827,15
14828,16
14829,14
14830,15
14831,16
14832,14
14833,15
14834,16
14835,14
14836,15
14837,16
14856,19
14857,20
14858,3
14858,19
14859,4
14859,19
14860,5
14860,19
14861,20
14863,19
14864,20
14865,3
14865,19
14866,4
14866,19
14867,5
14867,19
14868,20
14869,19
14870,20
14871,19
14872,20
14873,19
14874,20
14875,2
14876,1
14877,2
14878,1
14879,14
14880,15
14881,16
14882,14
14883,15
14884,16
14885,14
14886,15
14887,16
14888,14
14889,15
14890,16
14893,3
14894,4
14895,5
14897,3
14898,4
14899,5
14913,19
14914,20
14915,19
14916,20
14918,19
14919,20
14920,19
14921,20
14923,19
14924,20
14926,2
14926,3
14927,2
14927,4
14928,2
14928,5
14929,1
14930,2
14930,3
14931,2
14931,4
14932,2
14932,5
14933,1
14934,3
14934,14
14935,4
14935,14
14936,5
14936,14
14937,15
14938,16
14939,3
14939,14
14940,4
14940,14
14941,5
14941,14
14942,15
14943,16
14944,3
14944,14
14945,4
14945,14
14946,5
14946,14
14947,15
14948,16
14949,3
14949,14
14950,4
14950,14
14951,5
14951,14
14952,15
14953,16
14954,3
14955,4
14956,5
14957,3
14958,4
14959,5
14960,3
14961,4
14962,5
14963,3
14964,4
14965,5
14966,3
14967,4
14968,5
14969,3
14970,4
14971,5
14985,2
14986,1
14987,14
14988,15
14989,16
14990,14
14991,15
14992,16
14993,3
14993,14
14994,4
14994,14
14995,5
14995,14
14996,15
14997,16
14998,3
14998,14
14999,4
14999,14
15000,5
15000,14
15001,15
15002,16
15006,3
15007,4
15008,5
15010,3
15011,4
15012,5
15013,2
15013,3
15014,2
15014,4
15015,2
15015,5
15016,1
15017,2
15018,1
15019,3
15019,14
15020,4
15020,14
15021,5
15021,14
15022,15
15023,16
15024,14
15025,15
15026,16
15027,3
15027,14
15028,4
15028,14
15029,5
15029,14
15030,15
15031,16
15032,3
15032,14
15033,4
15033,14
15034,5
15034,14
15035,15
15036,16
15039,3
