id,species_id,height,weight,base_experience,order,is_default
99,99,13,600,166,108,1
100,100,5,104,66,109,1
101,101,12,666,168,110,1
102,102,4,25,65,111,1
103,103,20,1200,182,112,1
104,104,4,65,64,113,1
105,105,10,450,149,114,1
106,106,15,498,159,116,1
107,107,14,502,159,117,1
108,108,12,655,77,119,1
109,109,6,10,68,121,1
110,110,12,95,172,122,1
111,111,10,1150,69,123,1
112,112,19,1200,170,124,1
113,113,11,346,395,127,1
114,114,10,350,87,129,1
115,115,22,800,172,131,1
116,116,4,80,59,132,1
117,117,12,250,154,133,1
118,118,6,150,64,135,1
119,119,13,390,158,136,1
120,120,8,345,68,137,1
121,121,11,800,182,138,1
122,122,13,545,161,140,1
123,123,15,560,100,141,1
124,124,14,406,159,144,1
125,125,11,300,172,146,1
126,126,13,445,173,149,1
127,127,15,550,175,151,1
128,128,14,884,172,152,1
129,129,9,100,40,153,1
130,130,65,2350,189,154,1
131,131,25,2200,187,155,1
132,132,3,40,101,156,1
133,133,3,65,65,157,1
134,134,10,290,184,158,1
135,135,8,245,184,159,1
136,136,9,250,184,160,1
137,137,8,365,79,165,1
138,138,4,75,71,168,1
139,139,10,350,173,169,1
140,140,5,115,71,170,1
141,141,13,405,173,171,1
142,142,18,590,180,172,1
143,143,21,4600,189,174,1
144,144,17,554,261,175,1
145,145,16,526,261,176,1
146,146,20,600,261,177,1
147,147,18,33,60,178,1
148,148,40,165,147,179,1
149,149,22,2100,270,180,1
150,150,20,1220,306,181,1
151,151,4,40,270,182,1
152,152,9,64,64,183,1
153,153,12,158,142,184,1
154,154,18,1005,236,185,1
155,155,5,79,62,186,1
156,156,9,190,142,187,1
157,157,17,795,240,188,1
158,158,6,95,63,189,1
159,159,11,250,142,190,1
160,160,23,888,239,191,1
161,161,8,60,43,192,1
162,162,18,325,145,193,1
163,163,7,212,52,194,1
164,164,16,408,155,195,1
165,165,10,108,53,196,1
166,166,14,356,137,197,1
167,167,5,85,50,198,1
168,168,11,335,137,199,1
169,169,18,750,241,46,1
170,170,5,120,66,200,1
171,171,12,225,161,201,1
172,172,3,20,41,25,1
173,173,3,30,44,36,1
174,174,3,10,42,41,1
175,175,3,15,49,202,1
176,176,6,32,142,203,1
177,177,2,20,64,205,1
178,178,15,150,165,206,1
179,179,6,78,56,207,1
180,180,8,133,128,208,1
181,181,14,615,225,209,1
182,182,4,58,216,50,1
183,183,4,85,88,211,1
184,184,8,285,185,212,1
185,185,12,380,144,214,1
186,186,11,339,225,68,1
187,187,4,5,50,215,1
188,188,6,10,119,216,1
189,189,8,30,203,217,1
190,190,8,115,72,218,1
191,191,3,18,36,220,1
192,192,8,85,149,221,1
193,193,12,380,78,222,1
194,194,4,85,42,224,1
195,195,14,750,151,225,1
196,196,9,265,184,161,1
197,197,10,270,184,162,1
198,198,5,21,81,226,1
199,199,20,795,172,87,1
200,200,7,10,87,228,1
201,201,5,50,118,230,1
202,202,13,285,142,232,1
203,203,15,415,159,233,1
204,204,6,72,58,234,1
205,205,12,1258,163,235,1
206,206,15,140,145,236,1
207,207,11,648,86,237,1
208,208,92,4000,179,104,1
209,209,6,78,60,239,1
210,210,14,487,158,240,1
211,211,5,39,86,241,1
212,212,18,1180,175,142,1
213,213,6,205,177,242,1
214,214,15,540,175,243,1
215,215,9,280,86,244,1
216,216,6,88,66,246,1
217,217,18,1258,175,247,1
218,218,7,350,50,248,1
219,219,8,550,144,249,1
220,220,4,65,50,250,1
221,221,11,558,158,251,1
222,222,6,50,133,253,1
223,223,6,120,60,254,1
224,224,9,285,168,255,1
225,225,9,160,116,256,1
226,226,21,2200,163,258,1
227,227,17,505,163,259,1
228,228,6,108,66,260,1
229,229,14,350,175,261,1
230,230,18,1520,243,134,1
231,231,5,335,66,262,1
232,232,11,1200,175,263,1
233,233,6,325,180,166,1
234,234,14,712,163,264,1
235,235,12,580,88,265,1
236,236,7,210,42,115,1
237,237,14,480,159,118,1
238,238,4,60,61,143,1
239,239,6,235,72,145,1
240,240,7,214,73,148,1
241,241,12,755,172,266,1
242,242,15,468,608,128,1
243,243,19,1780,261,267,1
244,244,21,1980,261,268,1
245,245,20,1870,261,269,1
246,246,6,720,60,270,1
247,247,12,1520,144,271,1
248,248,20,2020,270,272,1
249,249,52,2160,306,273,1
250,250,38,1990,306,274,1
251,251,6,50,270,275,1
252,252,5,50,62,276,1
253,253,9,216,142,277,1
254,254,17,522,239,278,1
255,255,4,25,62,279,1
256,256,9,195,142,280,1
257,257,19,520,239,281,1
258,258,4,76,62,282,1
259,259,7,280,142,283,1
260,260,15,819,241,284,1
261,261,5,136,44,285,1
262,262,10,370,147,286,1
263,263,4,175,48,287,1
264,264,5,325,147,288,1
265,265,3,36,39,289,1
266,266,6,100,72,290,1
267,267,10,284,173,291,1
268,268,7,115,41,292,1
269,269,12,316,135,293,1
270,270,5,26,44,294,1
271,271,12,325,119,295,1
272,272,15,550,216,296,1
273,273,5,40,44,297,1
274,274,10,280,119,298,1
275,275,13,596,216,299,1
276,276,3,23,54,300,1
277,277,7,198,151,301,1
278,278,6,95,54,302,1
279,279,12,280,151,303,1
280,280,4,66,40,304,1
281,281,8,202,97,305,1
282,282,16,484,233,306,1
283,283,5,17,54,308,1
284,284,8,36,145,309,1
285,285,4,45,59,310,1
286,286,12,392,161,311,1
287,287,8,240,56,312,1
288,288,14,465,154,313,1
289,289,20,1305,252,314,1
290,290,5,55,53,315,1
291,291,8,120,160,316,1
292,292,8,12,83,317,1
293,293,6,163,48,318,1
294,294,10,405,126,319,1
295,295,15,840,216,320,1
296,296,10,864,47,321,1
297,297,23,2538,166,322,1
298,298,2,20,38,210,1
299,299,10,970,75,323,1
300,300,6,110,52,325,1
301,301,11,326,133,326,1
302,302,5,110,133,327,1
303,303,6,115,133,328,1
304,304,4,600,66,329,1
305,305,9,1200,151,330,1
306,306,21,3600,239,331,1
307,307,6,112,56,332,1
308,308,13,315,144,333,1
309,309,6,152,59,334,1
310,310,15,402,166,335,1
311,311,4,42,142,336,1
312,312,4,42,142,337,1
313,313,7,177,140,338,1
314,314,6,177,140,339,1
315,315,3,20,140,341,1
316,316,4,103,60,343,1
317,317,17,800,163,344,1
318,318,8,208,61,345,1
319,319,18,888,161,346,1
320,320,20,1300,80,347,1
321,321,145,3980,175,348,1
322,322,7,240,61,349,1
323,323,19,2200,161,350,1
324,324,5,804,165,351,1
325,325,7,306,66,352,1
326,326,9,715,165,353,1
327,327,11,50,126,354,1
328,328,7,150,58,355,1
329,329,11,153,119,356,1
330,330,20,820,234,357,1
331,331,4,513,67,358,1
332,332,13,774,166,359,1
333,333,4,12,62,360,1
334,334,11,206,172,361,1
335,335,13,403,160,362,1
336,336,27,525,160,363,1
337,337,10,1680,154,364,1
338,338,12,1540,154,365,1
339,339,4,19,58,366,1
340,340,9,236,164,367,1
341,341,6,115,62,368,1
342,342,11,328,164,369,1
343,343,5,215,60,370,1
344,344,15,1080,175,371,1
345,345,10,238,71,372,1
346,346,15,604,173,373,1
347,347,7,125,71,374,1
348,348,15,682,173,375,1
349,349,6,74,40,376,1
350,350,62,1620,189,377,1
351,351,3,8,147,378,1
352,352,10,220,154,382,1
353,353,6,23,59,383,1
354,354,11,125,159,384,1
355,355,8,150,59,385,1
356,356,16,306,159,386,1
357,357,20,1000,161,388,1
358,358,6,10,149,390,1
359,359,12,470,163,391,1
360,360,6,140,52,231,1
361,361,7,168,60,392,1
362,362,15,2565,168,393,1
363,363,8,395,58,395,1
364,364,11,876,144,396,1
365,365,14,1506,239,397,1
366,366,4,525,69,398,1
367,367,17,270,170,399,1
368,368,18,226,170,400,1
369,369,10,234,170,401,1
370,370,6,87,116,402,1
371,371,6,421,60,403,1
372,372,11,1105,147,404,1
373,373,15,1026,270,405,1
374,374,6,952,60,406,1
375,375,12,2025,147,407,1
376,376,16,5500,270,408,1
377,377,17,2300,261,409,1
378,378,18,1750,261,410,1
379,379,19,2050,261,411,1
380,380,14,400,270,412,1
381,381,20,600,270,413,1
382,382,45,3520,302,414,1
383,383,35,9500,302,415,1
384,384,70,2065,306,416,1
385,385,3,11,270,417,1
386,386,17,608,270,418,1
387,387,4,102,64,422,1
388,388,11,970,142,423,1
389,389,22,3100,236,424,1
390,390,5,62,62,425,1
391,391,9,220,142,426,1
392,392,12,550,240,427,1
393,393,4,52,63,428,1
394,394,8,230,142,429,1
395,395,17,845,239,430,1
396,396,3,20,49,431,1
397,397,6,155,119,432,1
398,398,12,249,214,433,1
399,399,5,200,50,434,1
400,400,10,315,144,435,1
401,401,3,22,39,436,1
402,402,10,255,134,437,1
403,403,5,95,53,438,1
404,404,9,305,127,439,1
405,405,14,420,235,440,1
406,406,2,12,56,340,1
407,407,9,145,227,342,1
408,408,9,315,70,441,1
409,409,16,1025,173,442,1
410,410,5,570,70,443,1
411,411,13,1495,173,444,1
412,412,2,34,45,445,1
413,413,5,65,148,446,1
414,414,9,233,148,449,1
415,415,3,55,49,450,1
416,416,12,385,166,451,1
417,417,4,39,142,452,1
418,418,7,295,66,453,1
419,419,11,335,173,454,1
420,420,4,33,55,455,1
421,421,5,93,158,456,1
422,422,3,63,65,457,1
423,423,9,299,166,458,1
424,424,12,203,169,219,1
425,425,4,12,70,459,1
426,426,12,150,174,460,1
427,427,4,55,70,461,1
428,428,12,333,168,462,1
429,429,9,44,173,229,1
430,430,9,273,177,227,1
431,431,5,39,62,463,1
432,432,10,438,158,464,1
433,433,2,6,57,389,1
434,434,4,192,66,465,1
435,435,10,380,168,466,1
436,436,5,605,60,467,1
437,437,13,1870,175,468,1
438,438,5,150,58,213,1
439,439,6,130,62,139,1
440,440,6,244,110,126,1
441,441,5,19,144,469,1
442,442,10,1080,170,470,1
443,443,7,205,60,471,1
444,444,14,560,144,472,1
445,445,19,950,270,473,1
446,446,6,1050,78,173,1
447,447,7,202,57,474,1
448,448,12,540,184,475,1
449,449,8,495,66,476,1
450,450,20,3000,184,477,1
451,451,8,120,66,478,1
452,452,13,615,175,479,1
453,453,7,230,60,480,1
454,454,13,444,172,481,1
455,455,14,270,159,482,1
456,456,4,70,66,483,1
457,457,12,240,161,484,1
458,458,10,650,69,257,1
459,459,10,505,67,485,1
460,460,22,1355,173,486,1
461,461,11,340,179,245,1
462,462,12,1800,241,90,1
463,463,17,1400,180,120,1
464,464,24,2828,241,125,1
465,465,20,1286,187,130,1
466,466,18,1386,243,147,1
467,467,16,680,243,150,1
468,468,15,380,245,204,1
469,469,19,515,180,223,1
470,470,10,255,184,163,1
471,471,8,259,184,164,1
472,472,20,425,179,238,1
473,473,25,2910,239,252,1
474,474,9,340,241,167,1
475,475,16,520,233,307,1
476,476,14,3400,184,324,1
477,477,22,1066,236,387,1
478,478,13,266,168,394,1
479,479,3,3,154,487,1
480,480,3,3,261,493,1
481,481,3,3,261,494,1
482,482,3,3,261,495,1
483,483,54,6830,306,496,1
484,484,42,3360,306,497,1
485,485,17,4300,270,498,1
486,486,37,4200,302,499,1
487,487,45,7500,306,500,1
488,488,15,856,270,502,1
489,489,4,31,216,503,1
490,490,3,14,270,504,1
491,491,15,505,270,505,1
492,492,2,21,270,506,1
493,493,32,3200,324,508,1
494,494,4,40,270,509,1
495,495,6,81,62,510,1
496,496,8,160,145,511,1
497,497,33,630,238,512,1
498,498,5,99,62,513,1
499,499,10,555,146,514,1
500,500,16,1500,238,515,1
501,501,5,59,62,516,1
502,502,8,245,145,517,1
503,503,15,946,238,518,1
504,504,5,116,51,519,1
505,505,11,270,147,520,1
506,506,4,41,55,521,1
507,507,9,147,130,522,1
508,508,12,610,221,523,1
509,509,4,101,56,524,1
510,510,11,375,156,525,1
511,511,6,105,63,526,1
512,512,11,305,174,527,1
513,513,6,110,63,528,1
514,514,10,280,174,529,1
515,515,6,135,63,530,1
516,516,10,290,174,531,1
517,517,6,233,58,532,1
518,518,11,605,170,533,1
519,519,3,21,53,534,1
520,520,6,150,125,535,1
521,521,12,290,215,536,1
522,522,8,298,59,537,1
523,523,16,795,174,538,1
524,524,4,180,56,539,1
525,525,9,1020,137,540,1
526,526,17,2600,227,541,1
527,527,4,21,63,542,1
528,528,9,105,149,543,1
529,529,3,85,66,544,1
530,530,7,404,178,545,1
531,531,11,310,390,546,1
532,532,6,125,61,547,1
533,533,12,400,142,548,1
534,534,14,870,227,549,1
535,535,5,45,59,550,1
536,536,8,170,134,551,1
537,537,15,620,225,552,1
538,538,13,555,163,553,1
539,539,14,510,163,554,1
540,540,3,25,62,555,1
541,541,5,73,133,556,1
542,542,12,205,221,557,1
543,543,4,53,52,558,1
544,544,12,585,126,559,1
545,545,25,2005,214,560,1
546,546,3,6,56,561,1
547,547,7,66,168,562,1
548,548,5,66,56,563,1
549,549,11,163,168,564,1
550,550,10,180,161,565,1
551,551,7,152,58,567,1
552,552,10,334,123,568,1
553,553,15,963,229,569,1
554,554,6,375,63,570,1
555,555,13,929,168,571,1
556,556,10,280,161,573,1
557,557,3,145,65,574,1
558,558,14,2000,166,575,1
559,559,6,118,70,576,1
560,560,11,300,171,577,1
561,561,14,140,172,578,1
562,562,5,15,61,579,1
563,563,17,765,169,580,1
564,564,7,165,71,581,1
565,565,12,810,173,582,1
566,566,5,95,71,583,1
567,567,14,320,177,584,1
568,568,6,310,66,585,1
569,569,19,1073,166,586,1
570,570,7,125,66,587,1
571,571,16,811,179,588,1
572,572,4,58,60,589,1
573,573,5,75,165,590,1
574,574,4,58,58,591,1
575,575,7,180,137,592,1
576,576,15,440,221,593,1
577,577,3,10,58,594,1
578,578,6,80,130,595,1
579,579,10,201,221,596,1
580,580,5,55,61,597,1
581,581,13,242,166,598,1
582,582,4,57,61,599,1
583,583,11,410,138,600,1
584,584,13,575,241,601,1
585,585,6,195,67,602,1
586,586,19,925,166,603,1
587,587,4,50,150,604,1
588,588,5,59,63,605,1
589,589,10,330,173,606,1
590,590,2,10,59,607,1
591,591,6,105,162,608,1
592,592,12,330,67,609,1
593,593,22,1350,168,610,1
594,594,12,316,165,611,1
595,595,1,6,64,612,1
596,596,8,143,165,613,1
597,597,6,188,61,614,1
598,598,10,1100,171,615,1
599,599,3,210,60,616,1
600,600,6,510,154,617,1
601,601,6,810,234,618,1
602,602,2,3,55,619,1
603,603,12,220,142,620,1
604,604,21,805,232,621,1
605,605,5,90,67,622,1
606,606,10,345,170,623,1
607,607,3,31,55,624,1
608,608,6,130,130,625,1
609,609,10,343,234,626,1
610,610,6,180,64,627,1
611,611,10,360,144,628,1
612,612,18,1055,243,629,1
613,613,5,85,61,630,1
614,614,26,2600,170,631,1
615,615,11,1480,170,632,1
616,616,4,77,61,633,1
617,617,8,253,173,634,1
618,618,7,110,165,635,1
619,619,9,200,70,636,1
620,620,14,355,179,637,1
621,621,16,1390,170,638,1
622,622,10,920,61,639,1
623,623,28,3300,169,640,1
624,624,5,102,68,641,1
625,625,16,700,172,642,1
626,626,16,946,172,643,1
627,627,5,105,70,644,1
628,628,15,410,179,645,1
629,629,5,90,74,646,1
630,630,12,395,179,647,1
631,631,14,580,169,648,1
632,632,3,330,169,649,1
633,633,8,173,60,650,1
634,634,14,500,147,651,1
635,635,18,1600,270,652,1
636,636,11,288,72,653,1
637,637,16,460,248,654,1
638,638,21,2500,261,655,1
639,639,19,2600,261,656,1
640,640,20,2000,261,657,1
641,641,15,630,261,658,1
642,642,15,610,261,660,1
643,643,32,3300,306,662,1
644,644,29,3450,306,663,1
645,645,15,680,270,664,1
646,646,30,3250,297,666,1
647,647,14,485,261,669,1
648,648,6,65,270,671,1
649,649,15,825,270,673,1
650,386,17,608,270,419,0
651,386,17,608,270,420,0
652,386,17,608,270,421,0
653,413,5,65,148,447,0
654,413,5,65,148,448,0
655,492,4,52,270,507,0
656,487,69,6500,306,501,0
657,479,3,3,182,488,0
658,479,3,3,182,489,0
659,479,3,3,182,490,0
660,479,3,3,182,491,0
661,479,3,3,182,492,0
662,351,3,8,147,379,0
663,351,3,8,147,380,0
664,351,3,8,147,381,0
665,550,10,180,161,566,0
666,555,13,929,189,572,0
667,648,6,65,270,672,0
668,641,14,630,261,659,0
669,642,30,610,261,661,0
670,645,13,680,270,665,0
671,646,33,3250,315,667,0
672,646,36,3250,315,668,0
673,647,14,485,261,670,0
