id,location_id,game_index,identifier
305,90,122,
306,92,123,
307,93,124,
308,94,125,
309,95,126,
310,96,127,
311,97,128,
312,101,129,
313,102,130,
314,103,131,
315,104,132,
316,140,133,
317,73,134,
318,152,135,2f
319,152,136,3f
320,99,137,north-towards-pewter-city
321,155,138,
323,147,140,1f
324,147,141,2f
325,147,142,b1f
326,80,0,b1f
327,80,0,b2f
328,87,0,b2f
329,157,0,
330,158,0,
331,159,0,1f
332,159,0,2f
333,159,0,3f
334,160,0,1f
335,160,0,2f
336,160,0,3f
337,160,0,4f
338,160,0,5f
339,160,0,6f
340,160,0,7f
341,161,0,1f
342,161,0,2f
343,161,0,3f
344,161,0,b1f
345,162,0,middle
346,162,0,area-1-east
347,162,0,area-2-north
348,162,0,area-3-west
349,151,0,ss-anne-dock
350,429,0,
351,430,1,
352,431,2,
353,432,3,
354,433,4,
355,434,5,
356,435,6,
357,435,7,back
358,435,8,b1f
359,435,9,backsmall-room
360,436,10,
361,437,11,1f
362,437,12,b1f
363,437,13,b2f
364,437,14,1fsmall-room
365,438,15,
366,439,16,
367,440,17,
368,441,18,1f
369,441,19,2f
370,441,20,3f
371,441,21,4f
372,441,22,5f
373,441,23,6f
374,441,24,outside
375,441,25,summit
376,442,26,
377,443,35,entrance
378,443,36,1f
379,443,37,b1f
380,443,38,b2f
381,443,39,b3f
382,444,40,1f
383,444,41,b1f
384,444,42,b2f
385,445,43,
386,445,47,b1f
387,446,48,entrance
388,446,49,
389,447,50,
390,448,52,1f
391,448,53,3f
392,448,54,5f
393,449,55,
394,450,56,
395,451,57,
396,452,58,
397,453,59,
398,454,60,
399,455,61,
400,456,62,
401,457,63,
402,458,64,
403,459,65,
404,460,66,
405,461,67,
406,462,68,
407,463,69,
408,464,70,
409,465,71,
410,466,72,
411,467,73,
412,468,74,
413,469,75,
414,470,76,
415,471,77,
416,472,78,
417,472,95,underwater
418,473,79,
419,474,80,
420,474,96,underwater
421,475,81,
422,476,82,
423,477,83,
424,478,84,
425,479,85,
426,480,86,
427,481,87,
428,482,88,
429,483,89,nwmach-bike-area
430,483,90,neacro-bike-area
431,483,91,sw
432,483,92,se
433,484,93,
434,485,94,
435,483,97,expansion-south
436,483,98,expansion-north
437,486,99,
438,487,107,
439,488,111,
440,489,112,
441,490,114,a
442,490,115,b
443,490,116,c
444,490,117,d
445,490,118,e
446,490,119,f
447,490,120,g
448,490,121,h
449,490,122,i
450,491,0,
451,492,1,
452,493,2,
453,494,3,
454,495,4,
455,496,5,
456,497,6,
457,155,7,
458,80,8,1f
459,80,9,b1f
460,80,10,b2f
461,498,11,
462,73,12,
463,499,13,1f
464,499,14,2f
465,499,15,3f
466,161,16,
467,161,19,b1f
468,162,20,center
469,162,21,area-1-east
470,162,22,area-2-north
471,162,23,area-3-west
472,147,24,1f
473,147,25,2f
474,147,26,b1f
475,87,27,1f
476,87,28,b1f
477,136,29,1f
478,136,30,b1f
479,136,31,b2f
480,136,32,b3f
481,136,33,b4f
482,160,34,3f
483,160,35,4f
484,160,36,5f
485,160,37,6f
486,160,38,7f
487,158,39,
488,500,40,
489,500,41,cave
490,500,42,inside
491,500,44,1f-cave-behind-team-rocket
492,500,45,b1f
493,500,46,b2f
494,500,47,b3f
495,501,50,
496,502,51,entrance
497,502,52,1f
498,502,53,b1f
499,502,54,waterfall
500,503,55,
501,504,56,room-1
502,504,57,room-2
503,504,58,room-3
504,504,59,room-4
505,504,60,room-5
506,504,61,room-6
507,504,62,room-7
508,504,63,room-8
509,504,64,room-9
510,504,65,room-10
511,504,66,item-rooms
512,505,70,
513,506,71,
514,507,72,
515,508,73,
516,509,74,
517,510,75,
518,511,76,
519,512,77,
520,513,78,
521,514,79,
522,515,80,
523,516,81,
524,517,82,
525,518,83,
526,519,84,
527,520,85,
528,521,86,
529,88,87,
530,99,88,
531,109,89,
532,120,90,
533,130,91,
534,131,92,
535,132,93,
536,133,94,
537,134,95,
538,89,96,
539,90,97,
540,91,98,
541,92,99,
542,93,100,
543,94,101,
544,95,102,
545,96,103,
546,97,104,
547,522,105,
548,523,106,
549,524,107,
550,102,109,
551,157,110,
552,103,111,
553,104,112,
554,86,113,
555,154,114,
556,68,115,
557,525,116,
558,67,117,
559,76,118,
560,71,119,
561,526,120,
562,527,121,
563,528,122,
564,529,123,a
565,529,124,b
566,529,125,c
567,529,126,d
568,529,127,e
569,529,128,f
570,529,129,g
571,529,130,h
572,529,131,i
573,530,13,1f
574,530,14,2f
575,530,15,3f
576,234,,
577,136,,
578,17,,
579,163,,
580,164,,
581,165,,
582,167,,
583,168,,
584,169,,
585,170,,
586,171,,
587,172,,
588,173,,
589,174,,
590,175,,
591,177,,
592,179,,
593,181,,
594,182,,
595,183,,
596,184,,
597,185,,
598,186,,
599,187,,
600,188,,
601,189,,
602,190,,
603,191,,
604,192,,
605,193,,
606,194,,
607,195,,
608,196,,
609,197,,
610,198,,
611,199,,
612,200,,
613,201,,
614,202,,
615,203,,
616,204,,
617,205,,
618,206,,
619,207,,
620,208,,
621,209,,
622,210,,
623,211,,
624,212,,
625,213,,
626,214,,
627,215,,
628,216,,
629,217,,
630,218,,
631,219,,
632,220,,
633,221,,
634,222,,
635,223,,
636,224,,
637,225,,
638,226,,
639,227,,
640,228,,
641,229,,
642,230,,
643,231,,
644,232,,
645,233,,
646,236,,
647,237,,
648,238,,
649,239,,
650,241,,
651,242,,
652,243,,
653,244,,
654,245,,
655,246,,
656,247,,
657,248,,
658,249,,
659,250,,
660,252,,
661,253,,
662,254,,
663,255,,
664,256,,
665,257,,
666,258,,
667,259,,
668,260,,
669,261,,
670,262,,
671,263,,
672,264,,
673,265,,
674,266,,
675,267,,
676,268,,
677,269,,
678,270,,
679,271,,
680,272,,
681,273,,
682,274,,
683,275,,
684,276,,
685,277,,
686,278,,
687,279,,
688,280,,
689,281,,
690,282,,
691,283,,
692,284,,
693,285,,
694,286,,
695,287,,
696,288,,
697,289,,
698,290,,
699,291,,
700,292,,
701,293,,
702,294,,
703,295,,
704,296,,
705,297,,
706,298,,
707,299,,
708,300,,
709,301,,
710,302,,
711,303,,
712,304,,
713,305,,
714,306,,
715,307,,
716,308,,
717,309,,
718,310,,
719,311,,
720,312,,
721,313,,
722,314,,
723,315,,
724,316,,
725,317,,
726,318,,
727,319,,
728,320,,
729,321,,
730,322,,
731,323,,
732,324,,
733,325,,
734,326,,
735,327,,
736,328,,
737,329,,
738,330,,
739,331,,
740,332,,
741,333,,
742,334,,
743,335,,
744,336,,
745,337,,
746,338,,
747,339,,
748,340,,
749,341,,
750,342,,
751,343,,
752,344,,
753,345,,
754,346,,
755,347,,
756,348,,
757,349,,
758,350,,
759,351,,
760,352,,
761,353,,
762,354,,
763,355,,
764,356,,
765,357,,
766,358,,
767,359,,
768,360,,
769,361,,
770,362,,
771,363,,
772,364,,
773,365,,
774,366,,
775,367,,
776,368,,
777,369,,
778,370,,
779,371,,
780,372,,
781,373,,
782,374,,
783,375,,
784,376,,
785,377,,
786,378,,
787,379,,
788,380,,
789,381,,
790,382,,
791,383,,
792,384,,
793,385,,
794,386,,
795,387,,
796,388,,
797,389,,
798,390,,
799,391,,
800,392,,
801,393,,
802,394,,
803,395,,
804,396,,
805,397,,
806,398,,
807,399,,
808,400,,
809,401,,
810,402,,
811,403,,
812,404,,
813,405,,
814,406,,
815,407,,
816,408,,
817,409,,
818,410,,
819,411,,
820,412,,
821,413,,
822,414,,
823,415,,
824,416,,
825,417,,
826,418,,
827,419,,
828,420,,
829,421,,
830,422,,
831,423,,
832,424,,
833,425,,
834,426,,
835,427,,
836,428,,
