move_id,local_language_id,name
70,6,Stärke
70,7,Fuerza
70,8,Forza
70,9,Strength
71,1,すいとる
71,5,Vol-Vie
71,6,Absorber
71,7,Absorber
71,8,Assorbimento
71,9,Absorb
72,1,メガドレイン
72,5,Méga-Sangsue
72,6,Megasauger
72,7,Megaagotar
72,8,Megassorbim.
72,9,Mega Drain
73,1,やどりぎのタネ
73,5,Vampigraine
73,6,Egelsamen
73,7,Drenadoras
73,8,Parassiseme
73,9,Leech Seed
74,1,せいちょう
74,5,Croissance
74,6,Wachstum
74,7,Desarrollo
74,8,Crescita
74,9,Growth
75,1,はっぱカッター
75,5,Tranch'Herbe
75,6,Rasierblatt
75,7,Hoja Afilada
75,8,Foglielama
75,9,Razor Leaf
76,1,ソーラービーム
76,5,Lance-Soleil
76,6,Solarstrahl
76,7,Rayo Solar
76,8,Solarraggio
76,9,Solar Beam
77,1,どくのこな
77,5,Poudre Toxik
77,6,Giftpuder
77,7,Polvo Veneno
77,8,Velenpolvere
77,9,Poison Powder
78,1,しびれごな
78,5,Para-Spore
78,6,Stachelspore
78,7,Paralizador
78,8,Paralizzante
78,9,Stun Spore
79,1,ねむりごな
79,5,Poudre Dodo
79,6,Schlafpuder
79,7,Somnífero
79,8,Sonnifero
79,9,Sleep Powder
80,1,はなびらのまい
80,5,Danse-Fleur
80,6,Blättertanz
80,7,Danza Pétalo
80,8,Petalodanza
80,9,Petal Dance
81,1,いとをはく
81,5,Sécrétion
81,6,Fadenschuss
81,7,Disp. Demora
81,8,Millebave
81,9,String Shot
82,1,りゅうのいかり
82,5,Draco-Rage
82,6,Drachenwut
82,7,Furia Dragón
82,8,Ira di Drago
82,9,Dragon Rage
83,1,ほのおのうず
83,5,Danseflamme
83,6,Feuerwirbel
83,7,Giro Fuego
83,8,Turbofuoco
83,9,Fire Spin
84,1,でんきショック
84,5,Éclair
84,6,Donnerschock
84,7,Impactrueno
84,8,Tuonoshock
84,9,Thunder Shock
85,1,１０まんボルト
85,5,Tonnerre
85,6,Donnerblitz
85,7,Rayo
85,8,Fulmine
85,9,Thunderbolt
86,1,でんじは
86,5,Cage-Éclair
86,6,Donnerwelle
86,7,Onda Trueno
86,8,Tuononda
86,9,Thunder Wave
87,1,かみなり
87,5,Fatal-Foudre
87,6,Donner
87,7,Trueno
87,8,Tuono
87,9,Thunder
88,1,いわおとし
88,5,Jet-Pierres
88,6,Steinwurf
88,7,Lanzarrocas
88,8,Sassata
88,9,Rock Throw
89,1,じしん
89,5,Séisme
89,6,Erdbeben
89,7,Terremoto
89,8,Terremoto
89,9,Earthquake
90,1,じわれ
90,5,Abîme
90,6,Geofissur
90,7,Fisura
90,8,Abisso
90,9,Fissure
91,1,あなをほる
91,5,Tunnel
91,6,Schaufler
91,7,Excavar
91,8,Fossa
91,9,Dig
92,1,どくどく
92,5,Toxik
92,6,Toxin
92,7,Tóxico
92,8,Tossina
92,9,Toxic
93,1,ねんりき
93,5,Choc Mental
93,6,Konfusion
93,7,Confusión
93,8,Confusione
93,9,Confusion
94,1,サイコキネシス
94,5,Psyko
94,6,Psychokinese
94,7,Psíquico
94,8,Psichico
94,9,Psychic
95,1,さいみんじゅつ
95,5,Hypnose
95,6,Hypnose
95,7,Hipnosis
95,8,Ipnosi
95,9,Hypnosis
96,1,ヨガのポーズ
96,5,Yoga
96,6,Meditation
96,7,Meditación
96,8,Meditazione
96,9,Meditate
97,1,こうそくいどう
97,5,Hâte
97,6,Agilität
97,7,Agilidad
97,8,Agilità
97,9,Agility
98,1,でんこうせっか
98,5,Vive-Attaque
98,6,Ruckzuckhieb
98,7,At. Rápido
98,8,Att. Rapido
98,9,Quick Attack
99,1,いかり
99,5,Frénésie
99,6,Raserei
99,7,Furia
99,8,Ira
99,9,Rage
100,1,テレポート
100,5,Téléport
100,6,Teleport
100,7,Teletransp
100,8,Teletraspor.
100,9,Teleport
101,1,ナイトヘッド
101,5,Ténèbres
101,6,Nachtnebel
101,7,Tinieblas
101,8,Ombra Nott.
101,9,Night Shade
102,1,ものまね
102,5,Copie
102,6,Mimikry
102,7,Mimético
102,8,Mimica
102,9,Mimic
103,1,いやなおと
103,5,Grincement
103,6,Kreideschrei
103,7,Chirrido
103,8,Stridio
103,9,Screech
104,1,かげぶんしん
104,5,Reflet
104,6,Doppelteam
104,7,Doble Equipo
104,8,Doppioteam
104,9,Double Team
105,1,じこさいせい
105,5,Soin
105,6,Genesung
105,7,Recuperación
105,8,Ripresa
105,9,Recover
106,1,かたくなる
106,5,Armure
106,6,Härtner
106,7,Fortaleza
106,8,Rafforzatore
106,9,Harden
107,1,ちいさくなる
107,5,Lilliput
107,6,Komprimator
107,7,Reducción
107,8,Minimizzato
107,9,Minimize
108,1,えんまく
108,5,Brouillard
108,6,Rauchwolke
108,7,Pantallahumo
108,8,Muro di Fumo
108,9,Smokescreen
109,1,あやしいひかり
109,5,Onde Folie
109,6,Konfustrahl
109,7,Rayo Confuso
109,8,Stordiraggio
109,9,Confuse Ray
110,1,からにこもる
110,5,Repli
110,6,Panzerschutz
110,7,Refugio
110,8,Ritirata
110,9,Withdraw
111,1,まるくなる
111,5,Boul'Armure
111,6,Einigler
111,7,Rizo Defensa
111,8,Ricciolscudo
111,9,Defense Curl
112,1,バリアー
112,5,Bouclier
112,6,Barriere
112,7,Barrera
112,8,Barriera
112,9,Barrier
113,1,ひかりのかべ
113,5,Mur Lumière
113,6,Lichtschild
113,7,Pantalla Luz
113,8,Schermoluce
113,9,Light Screen
114,1,くろいきり
114,5,Buée Noire
114,6,Dunkelnebel
114,7,Niebla
114,8,Nube
114,9,Haze
115,1,リフレクター
115,5,Protection
115,6,Reflektor
115,7,Reflejo
115,8,Riflesso
115,9,Reflect
116,1,きあいだめ
116,5,Puissance
116,6,Energiefokus
116,7,Foco Energía
116,8,Focalenergia
116,9,Focus Energy
117,1,がまん
117,5,Patience
117,6,Geduld
117,7,Venganza
117,8,Pazienza
117,9,Bide
118,1,ゆびをふる
118,5,Métronome
118,6,Metronom
118,7,Metrónomo
118,8,Metronomo
118,9,Metronome
119,1,オウムがえし
119,5,Mimique
119,6,Spiegeltrick
119,7,Mov. Espejo
119,8,Speculmossa
119,9,Mirror Move
120,1,じばく
120,5,Destruction
120,6,Finale
120,7,Autodestruc
120,8,Autodistruz.
120,9,Self-Destruct
121,1,タマゴばくだん
121,5,Bomb'Œuf
121,6,Eierbombe
121,7,Bomba Huevo
121,8,Uovobomba
121,9,Egg Bomb
122,1,したでなめる
122,5,Léchouille
122,6,Schlecker
122,7,Lengüetazo
122,8,Leccata
122,9,Lick
123,1,スモッグ
123,5,Purédpois
123,6,Smog
123,7,Polución
123,8,Smog
123,9,Smog
124,1,ヘドロこうげき
124,5,Détritus
124,6,Schlammbad
124,7,Residuos
124,8,Fango
124,9,Sludge
125,1,ホネこんぼう
125,5,Massd'Os
125,6,Knochenkeule
125,7,Hueso Palo
125,8,Ossoclava
125,9,Bone Club
126,1,だいもんじ
126,5,Déflagration
126,6,Feuersturm
126,7,Llamarada
126,8,Fuocobomba
126,9,Fire Blast
127,1,たきのぼり
127,5,Cascade
127,6,Kaskade
127,7,Cascada
127,8,Cascata
127,9,Waterfall
128,1,からではさむ
128,5,Claquoir
128,6,Schnapper
128,7,Tenaza
128,8,Tenaglia
128,9,Clamp
129,1,スピードスター
129,5,Météores
129,6,Sternschauer
129,7,Rapidez
129,8,Comete
129,9,Swift
130,1,ロケットずつき
130,5,Coud'Krâne
130,6,Schädelwumme
130,7,Cabezazo
130,8,Capocciata
130,9,Skull Bash
131,1,とげキャノン
131,5,Picanon
131,6,Dornkanone
131,7,Clavo Cañón
131,8,Sparalance
131,9,Spike Cannon
132,1,からみつく
132,5,Constriction
132,6,Umklammerung
132,7,Restricción
132,8,Limitazione
132,9,Constrict
133,1,ドわすれ
133,5,Amnésie
133,6,Amnesie
133,7,Amnesia
133,8,Amnesia
133,9,Amnesia
134,1,スプーンまげ
134,5,Télékinésie
134,6,Psykraft
134,7,Kinético
134,8,Cinèsi
134,9,Kinesis
135,1,タマゴうみ
135,5,E-Coque
135,6,Weichei
135,7,Amortiguador
135,8,Covauova
135,9,Soft-Boiled
136,1,とびひざげり
136,5,Pied Voltige
136,6,Turmkick
136,7,Pat. S. Alta
136,8,Calcinvolo
136,9,High Jump Kick
137,1,へびにらみ
137,5,Intimidation
137,6,Giftblick
137,7,Deslumbrar
137,8,Bagliore
137,9,Glare
138,1,ゆめくい
138,5,Dévorêve
138,6,Traumfresser
138,7,Come Sueños
138,8,Mangiasogni
138,9,Dream Eater
139,1,どくガス
139,5,Gaz Toxik
139,6,Giftwolke
139,7,Gas Venenoso
139,8,Velenogas
139,9,Poison Gas
140,1,たまなげ
140,5,Pilonnage
140,6,Stakkato
140,7,Presa
140,8,Att. Pioggia
140,9,Barrage
141,1,きゅうけつ
141,5,Vampirisme
141,6,Blutsauger
141,7,Chupavidas
141,8,Sanguisuga
141,9,Leech Life
142,1,あくまのキッス
142,5,Grobisou
142,6,Todeskuss
142,7,Beso Amoroso
142,8,Demonbacio
142,9,Lovely Kiss
143,1,ゴッドバード
143,5,Pique
143,6,Himmelsfeger
143,7,Ataque Aéreo
143,8,Aeroattacco
143,9,Sky Attack
144,1,へんしん
144,5,Morphing
144,6,Wandler
144,7,Transform
144,8,Trasformaz.
144,9,Transform
145,1,あわ
145,5,Écume
145,6,Blubber
145,7,Burbuja
145,8,Bolla
145,9,Bubble
146,1,ピヨピヨパンチ
146,5,Uppercut
146,6,Irrschlag
146,7,Puño Mareo
146,8,Stordipugno
146,9,Dizzy Punch
147,1,キノコのほうし
147,5,Spore
147,6,Pilzspore
147,7,Espora
147,8,Spora
147,9,Spore
148,1,フラッシュ
148,5,Flash
148,6,Blitz
148,7,Destello
148,8,Flash
148,9,Flash
149,1,サイコウェーブ
149,5,Vague Psy
149,6,Psywelle
149,7,Psicoonda
149,8,Psiconda
149,9,Psywave
150,1,はねる
150,5,Trempette
150,6,Platscher
150,7,Salpicadura
150,8,Splash
150,9,Splash
151,1,とける
151,5,Acidarmure
151,6,Säurepanzer
151,7,Armad. Ácida
151,8,Scudo Acido
151,9,Acid Armor
152,1,クラブハンマー
152,5,Pince-Masse
152,6,Krabbhammer
152,7,Martillazo
152,8,Martellata
152,9,Crabhammer
153,1,だいばくはつ
153,5,Explosion
153,6,Explosion
153,7,Explosión
153,8,Esplosione
153,9,Explosion
154,1,みだれひっかき
154,5,Combo-Griffe
154,6,Kratzfurie
154,7,Golpes Furia
154,8,Sfuriate
154,9,Fury Swipes
155,1,ホネブーメラン
155,5,Osmerang
155,6,Knochmerang
155,7,Huesomerang
155,8,Ossomerang
155,9,Bonemerang
156,1,ねむる
156,5,Repos
156,6,Erholung
156,7,Descanso
156,8,Riposo
156,9,Rest
157,1,いわなだれ
157,5,Éboulement
157,6,Steinhagel
157,7,Avalancha
157,8,Frana
157,9,Rock Slide
158,1,ひっさつまえば
158,5,Croc de Mort
158,6,Hyperzahn
158,7,Hip.Colmillo
158,8,Iperzanna
158,9,Hyper Fang
159,1,かくばる
159,5,Affûtage
159,6,Schärfer
159,7,Afilar
159,8,Affilatore
159,9,Sharpen
160,1,テクスチャー
160,5,Adaptation
160,6,Umwandlung
160,7,Conversión
160,8,Conversione
160,9,Conversion
161,1,トライアタック
161,5,Triplattaque
161,6,Triplette
161,7,Triataque
161,8,Tripletta
161,9,Tri Attack
162,1,いかりのまえば
162,5,Croc Fatal
162,6,Superzahn
162,7,Superdiente
162,8,Superzanna
162,9,Super Fang
163,1,きりさく
163,5,Tranche
163,6,Schlitzer
163,7,Cuchillada
163,8,Lacerazione
163,9,Slash
164,1,みがわり
164,5,Clonage
164,6,Delegator
164,7,Sustituto
164,8,Sostituto
164,9,Substitute
165,1,わるあがき
165,5,Lutte
165,6,Verzweifler
165,7,Combate
165,8,Scontro
165,9,Struggle
166,1,スケッチ
166,5,Gribouille
166,6,Nachahmer
166,7,Esquema
166,8,Schizzo
166,9,Sketch
167,1,トリプルキック
167,5,Triple Pied
167,6,Dreifachkick
167,7,Triplepatada
167,8,Triplocalcio
167,9,Triple Kick
168,1,どろぼう
168,5,Larcin
168,6,Raub
168,7,Ladrón
168,8,Furto
168,9,Thief
169,1,クモのす
169,5,Toile
169,6,Spinnennetz
169,7,Telaraña
169,8,Ragnatela
169,9,Spider Web
170,1,こころのめ
170,5,Lire-Esprit
170,6,Willensleser
170,7,Telépata
170,8,Leggimente
170,9,Mind Reader
171,1,あくむ
171,5,Cauchemar
171,6,Nachtmahr
171,7,Pesadilla
171,8,Incubo
171,9,Nightmare
172,1,かえんぐるま
172,5,Roue de Feu
172,6,Flammenrad
172,7,Rueda Fuego
172,8,Ruotafuoco
172,9,Flame Wheel
173,1,いびき
173,5,Ronflement
173,6,Schnarcher
173,7,Ronquido
173,8,Russare
173,9,Snore
174,1,のろい
174,5,Malédiction
174,6,Fluch
174,7,Maldición
174,8,Maledizione
174,9,Curse
175,1,じたばた
175,5,Fléau
175,6,Dreschflegel
175,7,Azote
175,8,Flagello
175,9,Flail
176,1,テクスチャー２
176,5,Conversion 2
176,6,Umwandlung2
176,7,Conversión2
176,8,Conversione2
176,9,Conversion 2
177,1,エアロブラスト
177,5,Aéroblast
177,6,Luftstoß
177,7,Aerochorro
177,8,Aerocolpo
177,9,Aeroblast
178,1,わたほうし
178,5,Spore Coton
178,6,Baumwollsaat
178,7,Esporagodón
178,8,Cottonspora
178,9,Cotton Spore
179,1,きしかいせい
179,5,Contre
179,6,Gegenschlag
179,7,Inversión
179,8,Contropiede
179,9,Reversal
180,1,うらみ
180,5,Dépit
180,6,Groll
180,7,Rencor
180,8,Dispetto
180,9,Spite
181,1,こなゆき
181,5,Poudreuse
181,6,Pulverschnee
181,7,Nieve Polvo
181,8,Polneve
181,9,Powder Snow
182,1,まもる
182,5,Abri
182,6,Schutzschild
182,7,Protección
182,8,Protezione
182,9,Protect
183,1,マッハパンチ
183,5,Mach Punch
183,6,Tempohieb
183,7,Ultrapuño
183,8,Pugnorapido
183,9,Mach Punch
184,1,こわいかお
184,5,Grimace
184,6,Grimasse
184,7,Cara Susto
184,8,Visotruce
184,9,Scary Face
185,1,だましうち
185,5,Feinte
185,6,Finte
185,7,Finta
185,8,Finta
185,9,Feint Attack
186,1,てんしのキッス
186,5,Doux Baiser
186,6,Bitterkuss
186,7,Beso Dulce
186,8,Dolcebacio
186,9,Sweet Kiss
187,1,はらだいこ
187,5,Cognobidon
187,6,Bauchtrommel
187,7,Tambor
187,8,Panciamburo
187,9,Belly Drum
188,1,ヘドロばくだん
188,5,Bomb-Beurk
188,6,Matschbombe
188,7,Bomba Lodo
188,8,Fangobomba
188,9,Sludge Bomb
189,1,どろかけ
189,5,Coud'Boue
189,6,Lehmschelle
189,7,Bofetón Lodo
189,8,Fangosberla
189,9,Mud-Slap
190,1,オクタンほう
190,5,Octazooka
190,6,Octazooka
190,7,Pulpocañón
190,8,Octazooka
190,9,Octazooka
191,1,まきびし
191,5,Picots
191,6,Stachler
191,7,Púas
191,8,Punte
191,9,Spikes
192,1,でんじほう
192,5,Élecanon
192,6,Blitzkanone
192,7,Electrocañón
192,8,Falcecannone
192,9,Zap Cannon
193,1,みやぶる
193,5,Clairvoyance
193,6,Gesichte
193,7,Profecía
193,8,Preveggenza
193,9,Foresight
194,1,みちづれ
194,5,Prlvt Destin
194,6,Abgangsbund
194,7,Mismodestino
194,8,Destinobbl.
194,9,Destiny Bond
195,1,ほろびのうた
195,5,Requiem
195,6,Abgesang
195,7,Canto Mortal
195,8,Ultimocanto
195,9,Perish Song
196,1,こごえるかぜ
196,5,Vent Glace
196,6,Eissturm
196,7,Viento Hielo
196,8,Ventogelato
196,9,Icy Wind
197,1,みきり
197,5,Détection
197,6,Scanner
197,7,Detección
197,8,Individua
197,9,Detect
198,1,ボーンラッシュ
198,5,Charge-Os
198,6,Knochenhatz
198,7,Ataque Óseo
198,8,Ossoraffica
198,9,Bone Rush
199,1,ロックオン
199,5,Verrouillage
199,6,Zielschuss
199,7,Fijar Blanco
199,8,Localizza
199,9,Lock-On
200,1,げきりん
200,5,Colère
200,6,Wutanfall
200,7,Enfado
200,8,Oltraggio
200,9,Outrage
201,1,すなあらし
201,5,Tempêtesable
201,6,Sandsturm
201,7,Torm. Arena
201,8,Terrempesta
201,9,Sandstorm
202,1,ギガドレイン
202,5,Giga-Sangsue
202,6,Gigasauger
202,7,Gigadrenado
202,8,Gigassorbim.
202,9,Giga Drain
203,1,こらえる
203,5,Ténacité
203,6,Ausdauer
203,7,Aguante
203,8,Resistenza
203,9,Endure
204,1,あまえる
204,5,Charme
204,6,Charme
204,7,Encanto
204,8,Fascino
204,9,Charm
205,1,ころがる
205,5,Roulade
205,6,Walzer
205,7,Desenrollar
205,8,Rotolamento
205,9,Rollout
206,1,みねうち
206,5,Faux-Chage
206,6,Trugschlag
206,7,Falsotortazo
206,8,Falsofinale
206,9,False Swipe
207,1,いばる
207,5,Vantardise
207,6,Angeberei
207,7,Contoneo
207,8,Bullo
207,9,Swagger
208,1,ミルクのみ
208,5,Lait à Boire
208,6,Milchgetränk
208,7,Batido
208,8,Buonlatte
208,9,Milk Drink
209,1,スパーク
209,5,Étincelle
209,6,Funkensprung
209,7,Chispa
209,8,Scintilla
209,9,Spark
210,1,れんぞくぎり
210,5,Taillade
210,6,Zornklinge
210,7,Cortefuria
210,8,Tagliofuria
210,9,Fury Cutter
211,1,はがねのつばさ
211,5,Aile d'Acier
211,6,Stahlflügel
211,7,Ala de Acero
211,8,Alacciaio
211,9,Steel Wing
212,1,くろいまなざし
212,5,Regard Noir
212,6,Horrorblick
212,7,Mal de Ojo
212,8,Malosguardo
212,9,Mean Look
213,1,メロメロ
213,5,Attraction
213,6,Anziehung
213,7,Atracción
213,8,Attrazione
213,9,Attract
214,1,ねごと
214,5,Blabla Dodo
214,6,Schlafrede
214,7,Sonámbulo
214,8,Sonnolalia
214,9,Sleep Talk
215,1,いやしのすず
215,5,Glas de Soin
215,6,Vitalglocke
215,7,Campana Cura
215,8,Rintoccasana
215,9,Heal Bell
216,1,おんがえし
216,5,Retour
216,6,Rückkehr
216,7,Retroceso
216,8,Ritorno
216,9,Return
217,1,プレゼント
217,5,Cadeau
217,6,Geschenk
217,7,Presente
217,8,Regalino
217,9,Present
218,1,やつあたり
218,5,Frustration
218,6,Frustration
218,7,Frustración
218,8,Frustrazione
218,9,Frustration
219,1,しんぴのまもり
219,5,Rune Protect
219,6,Bodyguard
219,7,Velo Sagrado
219,8,Salvaguardia
219,9,Safeguard
220,1,いたみわけ
220,5,Balance
220,6,Leidteiler
220,7,Divide Dolor
220,8,Malcomune
220,9,Pain Split
221,1,せいなるほのお
221,5,Feu Sacré
221,6,Läuterfeuer
221,7,Fuegosagrado
221,8,Magifuoco
221,9,Sacred Fire
222,1,マグニチュード
222,5,Ampleur
222,6,Intensität
222,7,Magnitud
222,8,Magnitudo
222,9,Magnitude
223,1,ばくれつパンチ
223,5,Dynamopoing
223,6,Wuchtschlag
